#  10: [  0.5234134], [  0.5965707]

#   0: [  0.7040947], [  0.9987256], [  0.4832463], [  0.4358303], [  0.5002882]
#   5: [  0.5599852], [  0.4620683], [  0.5135048], [  0.4833023], [   0.583794]
#  10: [  0.5425966], [  0.5963078]

#   0: [  0.1178076], [2.056636e-05], [   0.456232], [  0.5118489], [   0.493671]
#   5: [  0.4766852], [  0.5090445], [  0.5690742], [  0.4393979], [  0.5211509]
#  10: [  0.4536571], [  0.4533024]

#   0: [  0.4796376], [  0.7541142], [  0.5184444], [  0.5327029], [  0.4966052]
#   5: [   0.528273], [  0.5023677], [  0.4928562], [  0.5775741], [   0.516154]
#  10: [  0.5511993], [  0.5050562]

#   0: [0.0001055878], [  0.2959813], [  0.5209391], [  0.5930975], [  0.5291274]
#   5: [  0.4877733], [  0.4684803], [  0.5410932], [  0.5293101], [  0.5360122]
#  10: [  0.5510589], [  0.4645041]

#   0: [  0.8523693], [  0.2681875], [  0.5554483], [   0.500175], [  0.5100516]
#   5: [  0.4748582], [   0.500554], [  0.5302482], [  0.4614825], [  0.4807999]
#  10: [  0.5436993], [  0.4665411]

#   0: [  0.3865354], [3.927298e-05], [  0.5027274], [  0.5307077], [  0.4845947]
#   5: [  0.4875171], [  0.5275824], [  0.5537442], [  0.4567916], [   0.512751]
#  10: [  0.4414136], [  0.4712521]

#   0: [  0.8477571], [  0.7255337], [  0.5097976], [   0.485461], [  0.5094558]
#   5: [   0.528273], [  0.4886969], [   0.440548], [  0.4852428], [  0.5238132]
#  10: [  0.5678523], [  0.5541472]

#   0: [  0.3211638], [  0.1125828], [  0.5745215], [  0.5061338], [  0.4768285]
#   5: [  0.4592574], [   0.508538], [   0.412442], [   0.528709], [  0.5048661]
#  10: [  0.5507964], [  0.5234662]

#   0: [8.815141e-10], [  0.3962878], [  0.4795398], [  0.5257545], [  0.4517847]
#   5: [  0.5503053], [  0.4630585], [   0.456017], [  0.5359742], [  0.4831787]
#  10: [  0.5361662], [   0.502952]

#   0: [  0.5551856], [  0.1167176], [  0.4914234], [  0.5204524], [  0.5164346]
#   5: [  0.5043165], [  0.5069116], [  0.5193497], [  0.4585021], [  0.5023796]
#  10: [  0.5507964], [  0.5234662]

#   0: [ 0.06238959], [  0.8630135], [  0.5063553], [  0.4988818], [  0.5057043]
#   5: [  0.4753251], [   0.463358], [  0.5410932], [  0.5293101], [  0.5081614]
#  10: [  0.5283575], [  0.5072413]

#   0: [  0.1690343], [  0.6266035], [  0.5068161], [  0.4811843], [  0.5029788]
#   5: [  0.4747292], [  0.4604239], [  0.4648042], [   0.450225], [  0.5550946]
#  10: [  0.5754053], [  0.4993016]

#   0: [  0.4955558], [  0.5903325], [  0.5030117], [  0.4573066], [  0.4733474]
#   5: [  0.5362046], [  0.5183464], [  0.4323964], [  0.5266774], [  0.4787233]
#  10: [  0.4513789], [  0.4829459]

#   0: [  0.2894345], [3.927298e-05], [  0.5220455], [  0.4854065], [  0.5020353]
#   5: [  0.4882866], [  0.4736483], [  0.4833384], [  0.4791138], [   0.521067]
#  10: [  0.5716453], [  0.4733221]

#   0: [ 0.06071574], [5.919165e-07], [  0.5314148], [  0.4749411], [  0.4664865]
#   5: [  0.5117656], [  0.5148906], [  0.5661182], [  0.5395103], [  0.5057942]
#  10: [  0.4849094], [  0.4228251]

#   0: [ 0.06928934], [  0.9347352], [  0.5166481], [  0.4713579], [  0.4993567]
#   5: [  0.4869445], [   0.478004], [  0.4288185], [   0.519138], [  0.4858438]
#  10: [  0.5380502], [  0.5123493]

#   0: [ 0.06531933], [  0.2113258], [  0.4686536], [  0.4733065], [  0.4768285]
#   5: [  0.5097704], [  0.5255028], [  0.5018492], [  0.4610577], [  0.4827272]
#  10: [  0.5261147], [  0.5220627]

#   0: [  0.4998792], [7.213521e-07], [  0.4774389], [  0.4245305], [   0.489723]
#   5: [  0.4784465], [  0.4902968], [  0.4970548], [  0.4966738], [  0.5733537]
#  10: [  0.4971315], [  0.5080087]

#   0: [  0.1181033], [  0.9999993], [  0.5199578], [  0.4956023], [  0.4584795]
#   5: [   0.513659], [  0.4773464], [  0.5703539], [  0.5489485], [  0.4691154]
#  10: [  0.4902463], [  0.5275796]

#   0: [  0.3944552], [  0.9999925], [  0.5086929], [   0.533833], [  0.4829171]
#   5: [    0.51902], [  0.4777848], [  0.5011095], [  0.5430789], [  0.5326756]
#  10: [  0.5164392], [  0.4998738]

#   0: [  0.8779505], [  0.9999981], [  0.4956514], [  0.5121589], [  0.4812188]
#   5: [  0.5166312], [  0.4901425], [  0.5027055], [  0.5366366], [  0.5137422]
#  10: [  0.5806843], [  0.5445162]

#   0: [  0.1641449], [  0.7409414], [  0.5151701], [  0.4652143], [   0.476853]
#   5: [  0.5029932], [  0.5144529], [  0.5941872], [  0.5506508], [  0.5239401]
#  10: [  0.4549862], [  0.5154191]

#   0: [  0.1283051], [ 0.05174874], [  0.4896043], [  0.5157971], [  0.4879099]
#   5: [   0.432258], [  0.4789042], [  0.5317118], [  0.5234046], [  0.4850066]
#  10: [  0.4850817], [  0.4761736]

#   0: [  0.0737921], [  0.0596767], [  0.4501304], [  0.4894542], [  0.5164116]
#   5: [  0.5131083], [   0.484153], [  0.4429278], [  0.4704226], [  0.5002706]
#  10: [  0.4956006], [  0.4781366]

#   0: [2.123718e-09], [  0.8783759], [   0.458427], [  0.4894542], [  0.4318811]
#   5: [  0.5502919], [   0.468069], [  0.5256472], [  0.5119982], [  0.5002706]
#  10: [  0.5646565], [   0.560174]

#   0: [  0.2013558], [7.213521e-07], [  0.4899428], [  0.5120126], [    0.48675]
#   5: [  0.4505459], [  0.4912804], [  0.4970548], [  0.5187676], [  0.4862911]
#  10: [  0.4836005], [  0.5038912]

#   0: [   0.251158], [  0.9259705], [    0.52636], [  0.4867268], [  0.4695431]
#   5: [  0.5362046], [  0.4987849], [  0.4146135], [  0.5242442], [  0.4716933]
#  10: [  0.5576494], [  0.5098662]

#   0: [  0.3247117], [  0.9111575], [  0.5280821], [  0.4564181], [  0.4790666]
#   5: [  0.5407419], [  0.5075406], [  0.4380013], [  0.5320092], [  0.4633157]
#  10: [  0.4444893], [  0.4770694]

#   0: [0.0002662964], [   0.216876], [  0.5803847], [   0.486354], [  0.4748806]
#   5: [   0.463065], [  0.4732798], [  0.4429278], [  0.4704226], [  0.5427928]
#  10: [   0.486048], [  0.4781366]

#   0: [  0.3933784], [  0.5034771], [  0.4864714], [  0.4398115], [  0.4699198]
#   5: [  0.5362046], [  0.4967949], [  0.4982016], [  0.4291673], [  0.5026856]
#  10: [  0.4575703], [  0.5391676]

#   0: [   0.166042], [   0.262712], [  0.4446721], [  0.5478729], [  0.4537096]
#   5: [  0.4417323], [  0.5196671], [  0.4759819], [  0.5537953], [  0.5218974]
#  10: [  0.5326963], [  0.5465348]

#   0: [  0.3789175], [  0.6517631], [  0.4746546], [  0.4718576], [  0.5184835]
#   5: [  0.4863057], [  0.4426934], [  0.5502327], [   0.432437], [  0.5756461]
#  10: [  0.5668196], [  0.5191857]

#   0: [  0.6035829], [  0.9999973], [  0.5182676], [  0.5417249], [  0.4663686]
#   5: [  0.5329816], [  0.4662939], [  0.5606564], [  0.5842565], [  0.4712385]
#  10: [  0.5157747], [  0.5247313]

The Best (0) evaluation: 1.221147e-16
The Best (1) evaluation: 3.702806e-12
The Best (2) evaluation: 2.230412e-10
The Nondominated Strings:
F     0 1.08556901778655e-01
F     1 1.01918590616572e-01
F     2 1.00310222075783e+00
#   0: [  0.9061839], [  0.4799279], [  0.5229578], [  0.5230428], [  0.5185058]
#   5: [  0.4823214], [   0.525241], [  0.5077126], [  0.4197016], [  0.4578128]
#  10: [  0.5521158], [  0.4727889]

F     0 3.79462662148535e-01
F     1 2.42504596752130e-01
F     2 9.13519578081325e-01
#   0: [  0.7084255], [  0.3620175], [  0.4946967], [  0.4194459], [   0.474981]
#   5: [  0.4842795], [  0.4870064], [   0.445365], [  0.5795567], [  0.4968028]
#  10: [  0.5314465], [   0.524818]

F     0 1.28095354143819e-01
F     1 6.52895961575092e-01
F     2 7.75250012603144e-01
#   0: [  0.5484756], [  0.8766645], [   0.562227], [  0.4256438], [  0.5028852]
#   5: [  0.5407419], [  0.4989965], [  0.5197692], [  0.5246323], [  0.4781002]
#  10: [  0.5363689], [  0.5879963]

F     0 5.66605855406073e-07
F     1 1.00845740196372e+00
F     2 8.37190320959795e-02
#   0: [  0.0527293], [  0.9999996], [   0.504912], [   0.532682], [   0.497413]
#   5: [  0.4527686], [  0.4863997], [  0.4177225], [   0.528649], [  0.4805351]
#  10: [  0.5210362], [  0.4998571]

F     0 7.78265852525469e-01
F     1 1.19092631117875e-01
F     2 6.39063751928607e-01
#   0: [  0.4340654], [ 0.09666764], [  0.5842773], [  0.4936564], [  0.4878092]
#   5: [  0.4473798], [  0.4901425], [   0.458144], [  0.5366366], [  0.5117995]
#  10: [  0.5214849], [  0.5138005]

F     0 7.94987397421355e-08
F     1 9.64249924997434e-01
F     2 3.22046337724877e-01
#   0: [  0.2052069], [  0.9999999], [  0.5318241], [  0.5115557], [  0.5225504]
#   5: [  0.5324708], [  0.4713532], [  0.5749028], [  0.5492018], [  0.4488498]
#  10: [  0.5408649], [  0.5275796]

F     0 3.60756174423100e-01
F     1 9.48201443030434e-01
F     2 1.15076172588009e-01
#   0: [ 0.07190462], [  0.7685556], [  0.5057425], [  0.4859393], [  0.4759708]
#   5: [  0.5435566], [  0.4905567], [  0.4699945], [  0.5109954], [  0.4339779]
#  10: [  0.5297094], [  0.6093559]

F     0 2.00520349817879e-01
F     1 5.07416313833562e-07
F     2 9.86975041915529e-01
#   0: [  0.8723969], [1.610965e-06], [  0.5365379], [  0.5001588], [  0.4967996]
#   5: [   0.488049], [  0.4866478], [  0.5213879], [  0.4483916], [   0.500623]
#  10: [  0.5484412], [  0.4979068]

F     0 8.47683539767060e-02
F     1 1.04563967814606e-02
F     2 1.00630451948756e+00
#   0: [  0.9460956], [ 0.07813401], [  0.4664792], [  0.4434879], [   0.511833]
#   5: [  0.5197746], [  0.4881101], [  0.4506162], [  0.5181213], [  0.5428527]
#  10: [   0.517371], [  0.4947337]

F     0 6.82673152946128e-01
F     1 6.90171302943386e-01
F     2 2.78788117373394e-01
#   0: [  0.1780362], [   0.503477], [  0.5138024], [  0.4663349], [  0.4619566]
#   5: [  0.5191157], [  0.5090445], [  0.5251367], [  0.4429224], [  0.4781491]
#  10: [  0.4520402], [  0.5107356]

F     0 2.25985924521537e-13
F     1 3.70280645130392e-12
F     2 1.00739919365971e+00
#   0: [          1], [  0.9611946], [  0.4897925], [  0.5286733], [  0.5246161]
#   5: [  0.5029932], [  0.4931454], [   0.471497], [  0.4356161], [  0.5239401]
#  10: [  0.4934915], [  0.5154191]

F     0 8.65189511345843e-01
F     1 5.17345535016127e-01
F     2 1.23782556778807e-01
#   0: [ 0.07778243], [  0.3430842], [  0.5489483], [  0.4798556], [  0.4957019]
#   5: [  0.4843059], [  0.4366809], [  0.5473449], [  0.5183407], [   0.569283]
#  10: [  0.4665947], [  0.4917159]

F     0 8.09540119542542e-01
F     1 5.44193306880062e-01
F     2 2.69327756754965e-01
#   0: [  0.1715018], [  0.3767777], [  0.5014405], [  0.4913762], [  0.4601383]
#   5: [  0.4762961], [  0.5035747], [  0.4789112], [  0.4200266], [  0.4787011]
#  10: [  0.4940227], [   0.451233]

F     0 1.44237874190270e-01
F     1 7.74719177225270e-01
F     2 6.45104597045630e-01
#   0: [  0.4367189], [  0.8828153], [   0.523332], [  0.5204524], [  0.5092281]
#   5: [  0.5566751], [  0.5645555], [  0.4767674], [  0.5553836], [  0.4800913]
#  10: [  0.5235526], [  0.5736358]

F     0 2.35724070674833e-01
F     1 9.57402357213748e-01
F     2 2.17177208639767e-01
#   0: [  0.1380193], [  0.8463133], [  0.4917628], [  0.5268005], [  0.4816696]
#   5: [  0.5329051], [  0.4950911], [  0.5207663], [  0.5044487], [  0.4719805]
#  10: [  0.5782075], [  0.5069036]

F     0 2.54805090238778e-01
F     1 3.83355958702286e-01
F     2 8.96928964166481e-01
#   0: [  0.6981409], [  0.6265469], [  0.5180021], [  0.5307077], [  0.5450648]
#   5: [  0.5163346], [  0.5094835], [  0.5537442], [  0.5203601], [   0.512751]
#  10: [  0.4777552], [  0.4768429]

F     0 2.52865896405940e-01
F     1 9.02197603768140e-01
F     2 3.93022835199158e-01
#   0: [  0.2528478], [  0.8260333], [  0.4975516], [   0.461234], [  0.4516579]
#   5: [  0.5164542], [  0.4532673], [  0.5865935], [   0.472476], [   0.506136]
#  10: [  0.4618066], [  0.5016115]

F     0 1.18917655971051e-01
F     1 4.95896680957704e-01
F     2 8.70627862309138e-01
#   0: [  0.6626786], [  0.8501658], [  0.4954785], [   0.565273], [  0.5130688]
#   5: [  0.4767125], [  0.5090585], [  0.4867303], [  0.5425816], [    0.46346]
#  10: [  0.4791305], [  0.4878594]

F     0 9.87373646190875e-01
F     1 2.02857762323556e-01
F     2 1.65231946485719e-09
#   0: [1.043554e-09], [  0.1289997], [  0.4916682], [  0.5631849], [  0.4888723]
#   5: [  0.5240745], [  0.4931088], [   0.513659], [  0.4563584], [  0.5192382]
#  10: [  0.5250038], [   0.490105]

F     0 8.90103990930537e-07
F     1 3.23643721606522e-01
F     2 9.56222417087579e-01
#   0: [   0.792234], [  0.9999982], [  0.5267905], [  0.4496227], [   0.535753]
#   5: [  0.5203471], [  0.5217328], [  0.5397378], [  0.5179713], [  0.5406984]
#  10: [  0.5163296], [  0.5162111]

F     0 5.73710133654334e-01
F     1 7.18782149676384e-01
F     2 4.26196055432642e-01
#   0: [  0.2762678], [  0.5711577], [  0.5224789], [  0.5276128], [  0.5114555]
#   5: [  0.5141983], [  0.5190094], [  0.5780924], [  0.5653234], [  0.4762451]
#  10: [  0.5266327], [  0.4951883]

F     0 1.10363276057461e-02
F     1 1.76801386815036e-01
F     2 1.00023464314263e+00
#   0: [  0.8884092], [  0.9603123], [  0.5305628], [  0.4863819], [  0.4261481]
#   5: [    0.51884], [  0.5057539], [  0.5763638], [  0.5446066], [  0.4990205]
#  10: [  0.4699378], [  0.5106081]

F     0 5.85297976662807e-01
F     1 8.25773104143046e-01
F     2 6.99579031681959e-03
#   0: [0.004400067], [  0.6074605], [  0.5163407], [  0.4848722], [  0.4870151]
#   5: [  0.4980129], [  0.5258044], [  0.5266503], [  0.5512036], [  0.4393455]
#  10: [  0.5423446], [  0.4547308]

F     0 2.59693473701590e-01
F     1 8.23625367990372e-01
F     2 5.30059282378433e-01
#   0: [  0.3504534], [  0.8055518], [  0.5142263], [  0.4788372], [   0.482203]
#   5: [  0.4732658], [  0.4829511], [  0.4840656], [  0.4694229], [  0.5286331]
#  10: [  0.4939567], [  0.5963078]

F     0 8.22819430107555e-01
F     1 2.75239962778191e-01
F     2 5.44404410043271e-01
#   0: [  0.3567396], [  0.2055058], [  0.4848597], [  0.5401636], [  0.4855048]
#   5: [  0.4877553], [  0.5053582], [  0.5786168], [  0.4360402], [  0.5564439]
#  10: [  0.4152794], [  0.4622971]

F     0 1.00850096254177e+00
F     1 8.98050033237896e-02
F     2 1.85678041747170e-06
#   0: [1.16748e-06], [ 0.05654059], [  0.4983912], [  0.5362145], [  0.4808265]
#   5: [  0.5133834], [  0.4964744], [  0.5740664], [  0.4762974], [  0.5223944]
#  10: [  0.4413913], [  0.4748174]

F     0 3.29562297028882e-01
F     1 1.02116412800914e-01
F     2 9.49958710020507e-01
#   0: [  0.7782136], [  0.1912871], [  0.5032244], [  0.5719143], [  0.5428043]
#   5: [  0.4863826], [  0.4877483], [  0.4833384], [  0.5074821], [  0.5291177]
#  10: [  0.4537659], [  0.5021251]

F     0 3.20415049847853e-01
F     1 6.36435813650801e-05
F     2 9.60600569754999e-01
#   0: [  0.7950391], [0.0001264509], [  0.5045083], [  0.5713695], [  0.5175313]
#   5: [  0.5200388], [  0.5075587], [  0.5057448], [  0.5593447], [  0.5195345]
#  10: [  0.5378039], [  0.4627928]

F     0 4.96483012852016e-01
F     1 8.75999442612147e-01
F     2 1.26073795644334e-01
#   0: [  0.0792975], [  0.6717455], [   0.544576], [  0.5596065], [  0.4944134]
#   5: [  0.5095329], [  0.5117111], [  0.4247333], [  0.5460025], [  0.5180872]
#  10: [  0.5242694], [  0.4833645]

F     0 9.84586977941150e-01
F     1 2.04438515106154e-01
F     2 1.08419590802286e-01
#   0: [  0.0683744], [   0.130335], [  0.5074887], [  0.4893521], [  0.4637102]
#   5: [  0.4746093], [   0.508124], [  0.5077774], [  0.4151211], [  0.4679983]
#  10: [  0.4957862], [  0.4698058]

F     0 1.86711130055645e-05
F     1 7.07158715730183e-01
F     2 7.13851129101096e-01
#   0: [  0.5029982], [  0.9999832], [  0.5158749], [  0.5214086], [  0.5082714]
#   5: [  0.5127719], [   0.513882], [  0.5381477], [  0.4604341], [   0.506136]
#  10: [   0.524926], [  0.5016115]

F     0 7.80606911981024e-01
F     1 6.44324672340185e-01
F     2 1.36582528904166e-01
#   0: [ 0.08538933], [  0.4392975], [  0.4491936], [  0.4574933], [  0.5077484]
#   5: [  0.4993055], [  0.4820627], [  0.6079189], [  0.4654067], [  0.5587786]
#  10: [  0.5134981], [  0.5099752]

F     0 1.45060907318367e-01
F     1 9.72918217526934e-01
F     2 2.18606995407324e-01
#   0: [   0.139217], [  0.9057749], [  0.4666816], [  0.4665939], [  0.5228629]
#   5: [  0.5050382], [   0.510968], [  0.5306689], [  0.4886522], [   0.496021]
#  10: [  0.5423306], [  0.5435868]

F     0 1.22114660017057e-16
F     1 3.74324022785105e-12
F     2 1.01650838072155e+00
#   0: [          1], [  0.9999792], [  0.5306719], [  0.5453127], [  0.4565532]
#   5: [  0.5029932], [  0.4949689], [  0.5922096], [  0.5362497], [  0.5239401]
#  10: [   0.470542], [  0.5183009]

F     0 4.54995256475631e-01
F     1 1.99954959941284e-04
F     2 9.15651979944151e-01
#   0: [  0.7064092], [0.0002797727], [  0.5796072], [  0.4626759], [  0.4734884]
#   5: [  0.4863154], [  0.5215318], [  0.4212748], [  0.5581232], [  0.5004729]
#  10: [  0.5394987], [     0.4526]

F     0 9.41478906210076e-01
F     1 1.09383445286541e-01
F     2 3.54261548804923e-01
#   0: [  0.2277125], [   0.073634], [  0.4450308], [  0.5135656], [  0.5497578]
#   5: [  0.5304444], [  0.4643829], [  0.4826944], [  0.4678458], [  0.5120983]
#  10: [  0.4500355], [  0.5009321]

F     0 1.01652979251155e+00
F     1 8.25961509953543e-06
F     2 2.23041157989314e-10
#   0: [1.396835e-10], [5.17273e-06], [  0.5366116], [  0.5210954], [  0.4912725]
#   5: [  0.5213717], [  0.5219414], [    0.56669], [   0.562537], [  0.4447943]
#  10: [  0.5141571], [  0.4539186]

F     0 3.17276498261806e-01
F     1 9.67134118567186e-01
F     2 3.36824842354886e-05
#   0: [2.106695e-05], [  0.7981943], [  0.5089973], [  0.5042673], [  0.4695765]
#   5: [  0.5203632], [  0.4756612], [  0.6056855], [   0.531963], [  0.5360122]
#  10: [  0.4801642], [  0.5439766]

F     0 5.73288564070351e-01
F     1 4.38841319092335e-01
F     2 7.11851657123335e-01
#   0: [  0.4955073], [  0.4159262], [  0.5312622], [  0.4432411], [   0.481157]
#   5: [   0.503423], [  0.5236721], [  0.5412095], [  0.5592428], [  0.4903935]
#  10: [  0.4573097], [  0.4594791]

F     0 4.05797687227275e-01
F     1 4.19518060942437e-01
F     2 8.31270064604441e-01
#   0: [  0.6102868], [  0.5105824], [  0.4955162], [  0.5671516], [  0.5309296]
#   5: [  0.5572041], [  0.4876197], [  0.4930123], [  0.4598333], [  0.5708182]
#  10: [  0.5097328], [  0.4944078]

F     0 8.49003067796325e-02
F     1 3.54041458356357e-01
F     2 9.34675010089726e-01
#   0: [  0.7635318], [  0.8501658], [  0.4916989], [  0.5277627], [  0.5143936]
#   5: [  0.4903801], [   0.508656], [  0.4867303], [  0.5366366], [  0.5030825]
#  10: [  0.4850395], [  0.4892909]

F     0 8.28751943316387e-01
F     1 4.09925756317649e-01
F     2 4.04997624050537e-01
#   0: [  0.2628312], [  0.2924266], [  0.4758013], [  0.4668348], [   0.511833]
#   5: [  0.5197746], [  0.5051474], [   0.566417], [  0.5077705], [  0.5186188]
#  10: [   0.541765], [  0.5244167]

F     0 2.34985287588794e-01
F     1 2.28491968540222e-01
F     2 9.61300299115155e-01
#   0: [  0.7908104], [  0.4910815], [   0.521194], [  0.5404558], [  0.5673443]
#   5: [   0.538338], [  0.4854738], [  0.4968412], [  0.5267859], [  0.4928959]
#  10: [  0.5806488], [  0.5074887]

F     0 7.25484206826094e-01
F     1 4.37273580811699e-01
F     2 5.65314726513920e-01
#   0: [  0.3746453], [  0.3453197], [  0.5043546], [  0.4841449], [  0.4727885]
#   5: [  0.5264804], [  0.5431185], [  0.5855212], [  0.4486258], [  0.5024471]
#  10: [  0.4357547], [  0.4729596]

F     0 3.97261343333225e-05
F     1 9.03446354309127e-01
F     2 4.48645952892464e-01
#   0: [  0.2934302], [   0.999972], [  0.5372597], [  0.4847063], [  0.5127173]
#   5: [  0.5151771], [   0.511116], [  0.4699436], [  0.5271461], [  0.4839416]
#  10: [  0.4649507], [    0.44129]

F     0 7.19517125218113e-01
F     1 5.84641804102258e-01
F     2 4.28255730168119e-01
#   0: [  0.2754855], [  0.4343944], [  0.5715594], [  0.5627237], [  0.5138548]
#   5: [  0.5360657], [  0.4630744], [  0.5814077], [  0.5138097], [  0.5371914]
