Iter #     Field   Idx Value
f1:9.137599e-01 f2:4.565581e-01 g1:-7.967925e-04 g2:-3.269156e-01

#   0: [   0.464152], [  0.9025713]
f1:4.641520e-01 f2:9.025713e-01 g1:-4.925236e-03 g2:-3.366513e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.6811653], [  0.7717479]
f1:6.811653e-01 f2:7.717479e-01 g1:-5.234657e-03 g2:-3.933322e-01

#   0: [  0.4930787], [  0.8352131]
f1:4.930787e-01 f2:8.352131e-01 g1:-3.498830e-03 g2:-3.875842e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [ 0.06822206], [   1.027286]
f1:6.822206e-02 f2:1.027286e+00 g1:-1.117127e-02 g2:-3.553714e-02

#   0: [  0.5125294], [  0.8016901]
f1:5.125294e-01 f2:8.016901e-01 g1:-2.035390e-04 g2:-4.088261e-01

#   0: [  0.1504596], [  0.9483636]
f1:1.504596e-01 f2:9.483636e-01 g1:-3.178031e-03 g2:-1.767916e-01

#   0: [  0.7746287], [  0.6335704]
f1:7.746287e-01 f2:6.335704e-01 g1:-4.119174e-03 g2:-4.067380e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.768368], [  0.6903817]
f1:7.683680e-01 f2:6.903817e-01 g1:-1.361519e-03 g2:-3.917334e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.8450949], [  0.4869714]
f1:8.450949e-01 f2:4.869714e-01 g1:-1.602378e-04 g2:-3.807397e-01

#   0: [   1.033787], [    0.05514]
f1:1.033787e+00 f2:5.514000e-02 g1:-5.953026e-03 g2:-1.717104e-02

#   0: [  0.9767984], [  0.1173473]
f1:9.767984e-01 f2:1.173473e-01 g1:-1.460432e-03 g2:-1.262402e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.6892804], [  0.7695893]
f1:6.892804e-01 f2:7.695893e-01 g1:-3.651590e-03 g2:-3.914946e-01

#   0: [   1.009388], [ 0.08400088]
f1:1.009388e+00 f2:8.400088e-02 g1:-1.922961e-03 g2:-6.746832e-02

#   0: [  0.7431592], [  0.7416822]
f1:7.431592e-01 f2:7.416822e-01 g1:-2.390835e-03 g2:-3.824633e-01

#   0: [ 0.08368571], [   1.014669]
f1:8.368571e-02 f2:1.014669e+00 g1:-1.141344e-02 g2:-6.179799e-02

#   0: [  0.5115873], [  0.8120684]
f1:5.115873e-01 f2:8.120684e-01 g1:-1.207269e-02 g2:-4.024790e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [  0.1164813], [  0.9769449]
f1:1.164813e-01 f2:9.769449e-01 g1:-1.970410e-04 g2:-1.254369e-01

#   0: [  0.7716531], [   0.668768]
f1:7.716531e-01 f2:6.687680e-01 g1:-1.021086e-03 g2:-3.977220e-01

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.5211937], [  0.7953153]
f1:5.211937e-01 f2:7.953153e-01 g1:-3.148980e-03 g2:-4.123397e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

Iter #     Field   Idx Value
250        Best        0 4.544217e-02
250        Best        1 4.590487e-02
250        Best        2 -6.937574e-03
250        Best        3 -1.646943e-01
250        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9560897], [  0.1432258]
f1:9.560897e-01 f2:1.432258e-01 g1:-6.937574e-03 g2:-1.646943e-01

#   0: [   1.022137], [ 0.07124521]
f1:1.022137e+00 f2:7.124521e-02 g1:-5.681399e-03 g2:-4.354243e-02

#   0: [  0.9322328], [   0.187142]
f1:9.322328e-01 f2:1.871420e-01 g1:-4.040399e-03 g2:-2.152946e-01

#   0: [ 0.05998453], [   1.031587]
f1:5.998453e-02 f2:1.031587e+00 g1:-7.930890e-03 g2:-2.380217e-02

#   0: [  0.0586881], [   1.038982]
f1:5.868810e-02 f2:1.038982e+00 g1:-2.098893e-02 g2:-1.474170e-02

#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

#   0: [   0.202235], [  0.9296532]
f1:2.022350e-01 f2:9.296532e-01 g1:-1.102820e-03 g2:-2.267341e-01

#   0: [  0.7191215], [  0.7596753]
f1:7.191215e-01 f2:7.596753e-01 g1:-3.710487e-03 g2:-3.845545e-01

#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

#   0: [  0.1375761], [  0.9605977]
f1:1.375761e-01 f2:9.605977e-01 g1:-6.496430e-03 g2:-1.564987e-01

#   0: [  0.5294279], [   0.787664]
f1:5.294279e-01 f2:7.876640e-01 g1:-6.123957e-04 g2:-4.163834e-01

#   0: [  0.4735586], [  0.8828134]
f1:4.735586e-01 f2:8.828134e-01 g1:-5.990530e-03 g2:-3.527548e-01

#   0: [  0.8570433], [  0.4839426]
f1:8.570433e-01 f2:4.839426e-01 g1:-4.935851e-03 g2:-3.722622e-01

#   0: [  0.7726767], [  0.6630314]
f1:7.726767e-01 f2:6.630314e-01 g1:-2.233678e-03 g2:-3.990682e-01

#   0: [  0.8391075], [  0.4945703]
f1:8.391075e-01 f2:4.945703e-01 g1:-1.059944e-02 g2:-3.849766e-01

#   0: [  0.5617815], [  0.7765821]
f1:5.617815e-01 f2:7.765821e-01 g1:-1.471449e-03 g2:-4.196854e-01

#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

#   0: [  0.4703937], [  0.8919381]
f1:4.703937e-01 f2:8.919381e-01 g1:-7.939561e-03 g2:-3.455080e-01

#   0: [   0.774873], [  0.6087538]
f1:7.748730e-01 f2:6.087538e-01 g1:-4.454676e-03 g2:-4.126174e-01

#   0: [  0.9435419], [  0.1595747]
f1:9.435419e-01 f2:1.595747e-01 g1:-5.296662e-03 g2:-1.873812e-01

#   0: [  0.9614647], [  0.1326889]
f1:9.614647e-01 f2:1.326889e-01 g1:-4.051425e-04 g2:-1.521329e-01

#   0: [  0.5432898], [  0.7850415]
f1:5.432898e-01 f2:7.850415e-01 g1:-8.062704e-03 g2:-4.168773e-01

#   0: [   1.010099], [ 0.08350059]
f1:1.010099e+00 f2:8.350059e-02 g1:-2.420844e-03 g2:-6.632736e-02

#   0: [  0.1066021], [  0.9881332]
f1:1.066021e-01 f2:9.881332e-01 g1:-2.583539e-03 g2:-1.069640e-01

#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

#   0: [  0.1385825], [  0.9570779]
f1:1.385825e-01 f2:9.570779e-01 g1:-1.888174e-03 g2:-1.604571e-01

#   0: [   1.021267], [ 0.07612134]
f1:1.021267e+00 f2:7.612134e-02 g1:-1.164937e-02 g2:-4.860784e-02

#   0: [  0.9903223], [  0.1037209]
f1:9.903223e-01 f2:1.037209e-01 g1:-1.366851e-03 g2:-1.025469e-01

#   0: [  0.9710793], [  0.1258767]
f1:9.710793e-01 f2:1.258767e-01 g1:-6.053647e-03 g2:-1.381161e-01

#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

#   0: [  0.4885664], [  0.8438917]
f1:4.885664e-01 f2:8.438917e-01 g1:-2.496647e-03 g2:-3.816077e-01

#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

#   0: [  0.8026118], [  0.5117786]
f1:8.026118e-01 f2:5.117786e-01 g1:-2.926019e-04 g2:-4.082874e-01

#   0: [  0.1458246], [  0.9531048]
f1:1.458246e-01 f2:9.531048e-01 g1:-5.350664e-03 g2:-1.692559e-01

#   0: [  0.4814604], [  0.8686936]
f1:4.814604e-01 f2:8.686936e-01 g1:-1.053682e-02 g2:-3.637213e-01

#   0: [    1.03844], [ 0.04590487]
f1:1.038440e+00 f2:4.590487e-02 g1:-4.422845e-03 g2:-3.879751e-03

#   0: [  0.8799698], [  0.4744696]
f1:8.799698e-01 f2:4.744696e-01 g1:-5.274459e-03 g2:-3.549711e-01

#   0: [  0.7301755], [   0.751278]
f1:7.301755e-01 f2:7.512780e-01 g1:-1.604992e-04 g2:-3.838786e-01

#   0: [  0.1793592], [  0.9352057]
f1:1.793592e-01 f2:9.352057e-01 g1:-6.176789e-03 g2:-2.077855e-01

#   0: [  0.8905476], [  0.4699803]
f1:8.905476e-01 f2:4.699803e-01 g1:-5.520305e-03 g2:-3.465714e-01

#   0: [ 0.08040726], [   1.019817]
f1:8.040726e-02 f2:1.019817e+00 g1:-1.580686e-02 g2:-5.373219e-02

#   0: [  0.9402771], [  0.1608065]
f1:9.402771e-01 f2:1.608065e-01 g1:-8.142989e-04 g2:-1.911039e-01

#   0: [  0.7067571], [  0.7634762]
f1:7.067571e-01 f2:7.634762e-01 g1:-8.365626e-04 g2:-3.878318e-01

#   0: [  0.7496853], [  0.7364719]
f1:7.496853e-01 f2:7.364719e-01 g1:-5.428938e-03 g2:-3.817383e-01

#   0: [  0.8216076], [  0.5007516]
f1:8.216076e-01 f2:5.007516e-01 g1:-4.357543e-03 g2:-3.965680e-01

#   0: [  0.7595349], [  0.7175619]
f1:7.595349e-01 f2:7.175619e-01 g1:-1.941757e-03 g2:-3.853084e-01

#   0: [  0.5547825], [  0.7830857]
f1:5.547825e-01 f2:7.830857e-01 g1:-1.159717e-02 g2:-4.168613e-01

#   0: [   1.029591], [   0.059845]
f1:1.029591e+00 f2:5.984500e-02 g1:-3.771864e-03 g2:-2.579698e-02

#   0: [  0.8715175], [  0.4766087]
f1:8.715175e-01 f2:4.766087e-01 g1:-1.942565e-03 g2:-3.614276e-01

#   0: [  0.7555044], [  0.7255265]
f1:7.555044e-01 f2:7.255265e-01 g1:-2.372756e-03 g2:-3.838553e-01

#   0: [  0.9824574], [  0.1122991]
f1:9.824574e-01 f2:1.122991e-01 g1:-2.590327e-03 g2:-1.169228e-01

#   0: [ 0.08979101], [   1.007125]
f1:8.979101e-02 f2:1.007125e+00 g1:-7.611404e-03 g2:-7.455243e-02

#   0: [  0.9293165], [  0.2015422]
f1:9.293165e-01 f2:2.015422e-01 g1:-4.791180e-04 g2:-2.266103e-01

#   0: [  0.8295603], [  0.4971099]
f1:8.295603e-01 f2:4.971099e-01 g1:-5.889380e-03 g2:-3.913817e-01

#   0: [   0.124159], [  0.9708152]
f1:1.241590e-01 f2:9.708152e-01 g1:-2.687885e-03 g2:-1.370766e-01

#   0: [  0.1890601], [  0.9300578]
f1:1.890601e-01 f2:9.300578e-01 g1:-5.259361e-04 g2:-2.183667e-01

#   0: [  0.1649973], [  0.9377155]
f1:1.649973e-01 f2:9.377155e-01 g1:-3.056482e-04 g2:-1.961784e-01

#   0: [ 0.04544217], [   1.039285]
f1:4.544217e-02 f2:1.039285e+00 g1:-5.638568e-03 g2:-2.549146e-03

#   0: [  0.7960008], [  0.5216085]
f1:7.960008e-01 f2:5.216085e-01 g1:-4.665520e-03 g2:-4.119166e-01

#   0: [   0.786341], [  0.5328107]
f1:7.863410e-01 f2:5.328107e-01 g1:-1.683624e-03 g2:-4.169323e-01

#   0: [  0.9482837], [  0.1502046]
f1:9.482837e-01 f2:1.502046e-01 g1:-2.715933e-03 g2:-1.766849e-01

#   0: [  0.9994332], [ 0.09739712]
f1:9.994332e-01 f2:9.739712e-02 g1:-6.706378e-03 g2:-8.847737e-02

#   0: [  0.9137599], [  0.4565581]
f1:9.137599e-01 f2:4.565581e-01 g1:-7.967925e-04 g2:-3.269156e-01

#   0: [   0.464152], [  0.9025713]
f1:4.641520e-01 f2:9.025713e-01 g1:-4.925236e-03 g2:-3.366513e-01

#   0: [  0.1305742], [   0.964253]
f1:1.305742e-01 f2:9.642530e-01 g1:-1.865129e-03 g2:-1.479937e-01

#   0: [  0.5044028], [  0.8138867]
f1:5.044028e-01 f2:8.138867e-01 g1:-2.201656e-03 g2:-4.014558e-01

#   0: [  0.6811653], [  0.7717479]
f1:6.811653e-01 f2:7.717479e-01 g1:-5.234657e-03 g2:-3.933322e-01

#   0: [  0.4930787], [  0.8352131]
f1:4.930787e-01 f2:8.352131e-01 g1:-3.498830e-03 g2:-3.875842e-01

#   0: [  0.5726863], [  0.7752214]
f1:5.726863e-01 f2:7.752214e-01 g1:-1.744110e-03 g2:-4.189699e-01

#   0: [ 0.06822206], [   1.027286]
f1:6.822206e-02 f2:1.027286e+00 g1:-1.117127e-02 g2:-3.553714e-02

#   0: [  0.5125294], [  0.8016901]
f1:5.125294e-01 f2:8.016901e-01 g1:-2.035390e-04 g2:-4.088261e-01

#   0: [  0.1504596], [  0.9483636]
f1:1.504596e-01 f2:9.483636e-01 g1:-3.178031e-03 g2:-1.767916e-01

#   0: [  0.7746287], [  0.6335704]
f1:7.746287e-01 f2:6.335704e-01 g1:-4.119174e-03 g2:-4.067380e-01

#   0: [  0.7812351], [  0.5434457]
f1:7.812351e-01 f2:5.434457e-01 g1:-1.202543e-03 g2:-4.190193e-01

#   0: [  0.7678462], [  0.7079887]
f1:7.678462e-01 f2:7.079887e-01 g1:-1.114149e-02 g2:-3.849991e-01

#   0: [   0.768368], [  0.6903817]
f1:7.683680e-01 f2:6.903817e-01 g1:-1.361519e-03 g2:-3.917334e-01

#   0: [  0.6986533], [  0.7659571]
f1:6.986533e-01 f2:7.659571e-01 g1:-6.061463e-04 g2:-3.898036e-01

#   0: [  0.8450949], [  0.4869714]
f1:8.450949e-01 f2:4.869714e-01 g1:-1.602378e-04 g2:-3.807397e-01

#   0: [   1.033787], [    0.05514]
f1:1.033787e+00 f2:5.514000e-02 g1:-5.953026e-03 g2:-1.717104e-02

#   0: [    0.97616], [  0.1181389]
f1:9.761600e-01 f2:1.181389e-01 g1:-1.718344e-03 g2:-1.274538e-01

#   0: [   0.985982], [  0.1091369]
f1:9.859820e-01 f2:1.091369e-01 g1:-3.255664e-03 g2:-1.110476e-01

#   0: [    0.89872], [    0.46419]
f1:8.987200e-01 f2:4.641900e-01 g1:-7.813026e-04 g2:-3.397400e-01

#   0: [  0.4583369], [  0.9132985]
f1:4.583369e-01 f2:9.132985e-01 g1:-4.144051e-03 g2:-3.274485e-01

#   0: [  0.9347797], [  0.1732398]
f1:9.347797e-01 f2:1.732398e-01 g1:-1.635995e-03 g2:-2.041944e-01

#   0: [  0.6892804], [  0.7695893]
f1:6.892804e-01 f2:7.695893e-01 g1:-3.651590e-03 g2:-3.914946e-01

#   0: [  0.8019024], [  0.5155579]
f1:8.019024e-01 f2:5.155579e-01 g1:-4.878403e-03 g2:-4.086129e-01

#   0: [  0.7431592], [  0.7416822]
f1:7.431592e-01 f2:7.416822e-01 g1:-2.390835e-03 g2:-3.824633e-01

#   0: [ 0.08368571], [   1.014669]
f1:8.368571e-02 f2:1.014669e+00 g1:-1.141344e-02 g2:-6.179799e-02

#   0: [  0.5115873], [  0.8120684]
f1:5.115873e-01 f2:8.120684e-01 g1:-1.207269e-02 g2:-4.024790e-01

#   0: [  0.8106741], [  0.5053473]
f1:8.106741e-01 f2:5.053473e-01 g1:-3.776612e-05 g2:-4.034530e-01

#   0: [  0.1164813], [  0.9769449]
f1:1.164813e-01 f2:9.769449e-01 g1:-1.970410e-04 g2:-1.254369e-01

#   0: [  0.7716531], [   0.668768]
f1:7.716531e-01 f2:6.687680e-01 g1:-1.021086e-03 g2:-3.977220e-01

#   0: [  0.5972284], [  0.7738248]
f1:5.972284e-01 f2:7.738248e-01 g1:-1.555728e-03 g2:-4.155666e-01

#   0: [  0.6210446], [  0.7736577]
f1:6.210446e-01 f2:7.736577e-01 g1:-1.460409e-03 g2:-4.104597e-01

#   0: [  0.5211937], [  0.7953153]
f1:5.211937e-01 f2:7.953153e-01 g1:-3.148980e-03 g2:-4.123397e-01

#   0: [  0.4530164], [  0.9234268]
f1:4.530164e-01 f2:9.234268e-01 g1:-5.108443e-03 g2:-3.185023e-01

The Best (0) evaluation: 4.544217e-02
The Best (1) evaluation: 4.590487e-02
The Best (2) evaluation: -6.937574e-03
The Best (3) evaluation: -1.646943e-01
The Nondominated Strings:
F     0 9.56089738806940e-01
F     1 1.43225818915972e-01
F     2 -6.93757359238906e-03
F     3 -1.64694333866838e-01
#   0: [  0.9560897], [  0.1432258]
f1:9.560897e-01 f2:1.432258e-01 g1:-6.937574e-03 g2:-1.646943e-01

F     0 1.02213685850089e+00
F     1 7.12452134157002e-02
F     2 -5.68139910290575e-03
F     3 -4.35424339758760e-02
#   0: [   1.022137], [ 0.07124521]
f1:1.022137e+00 f2:7.124521e-02 g1:-5.681399e-03 g2:-4.354243e-02

F     0 9.32232841517333e-01
F     1 1.87141972899282e-01
F     2 -4.04039871719641e-03
F     3 -2.15294625592498e-01
#   0: [  0.9322328], [   0.187142]
f1:9.322328e-01 f2:1.871420e-01 g1:-4.040399e-03 g2:-2.152946e-01

F     0 5.99845279994245e-02
F     1 1.03158650705424e+00
F     2 -7.93089046783807e-03
F     3 -2.38021699179883e-02
#   0: [ 0.05998453], [   1.031587]
f1:5.998453e-02 f2:1.031587e+00 g1:-7.930890e-03 g2:-2.380217e-02

F     0 5.86881020298828e-02
F     1 1.03898247587979e+00
F     2 -2.09889275316572e-02
F     3 -1.47416994045010e-02
#   0: [  0.0586881], [   1.038982]
f1:5.868810e-02 f2:1.038982e+00 g1:-2.098893e-02 g2:-1.474170e-02

F     0 9.93780425846389e-02
F     1 9.96201446542641e-01
F     2 -4.29839467805827e-03
F     3 -9.32861716856754e-02
#   0: [ 0.09937804], [  0.9962014]
f1:9.937804e-02 f2:9.962014e-01 g1:-4.298395e-03 g2:-9.328617e-02

F     0 4.81574198907599e-01
F     1 8.59432155732015e-01
F     2 -1.80142513276613e-03
F     3 -3.70469015279940e-01
#   0: [  0.4815742], [  0.8594322]
f1:4.815742e-01 f2:8.594322e-01 g1:-1.801425e-03 g2:-3.704690e-01

F     0 2.02234972277207e-01
F     1 9.29653234114376e-01
F     2 -1.10281984566470e-03
F     3 -2.26734086680301e-01
#   0: [   0.202235], [  0.9296532]
f1:2.022350e-01 f2:9.296532e-01 g1:-1.102820e-03 g2:-2.267341e-01

F     0 7.19121526656679e-01
F     1 7.59675332597574e-01
F     2 -3.71048661895171e-03
F     3 -3.84554478195986e-01
#   0: [  0.7191215], [  0.7596753]
f1:7.191215e-01 f2:7.596753e-01 g1:-3.710487e-03 g2:-3.845545e-01

F     0 8.63803084786514e-01
F     1 4.80847195047631e-01
F     2 -4.34425920494946e-03
F     3 -3.67280485562273e-01
#   0: [  0.8638031], [  0.4808472]
f1:8.638031e-01 f2:4.808472e-01 g1:-4.344259e-03 g2:-3.672805e-01

F     0 7.29473861604009e-02
F     1 1.02211048631978e+00
F     2 -8.26963540929704e-03
F     3 -4.50267050876876e-02
#   0: [ 0.07294739], [    1.02211]
f1:7.294739e-02 f2:1.022110e+00 g1:-8.269635e-03 g2:-4.502671e-02

F     0 1.37576120392600e-01
F     1 9.60597724269396e-01
F     2 -6.49643040136118e-03
F     3 -1.56498667888174e-01
#   0: [  0.1375761], [  0.9605977]
f1:1.375761e-01 f2:9.605977e-01 g1:-6.496430e-03 g2:-1.564987e-01

F     0 5.29427857353653e-01
F     1 7.87664031735381e-01
F     2 -6.12395693689941e-04
F     3 -4.16383406057319e-01
#   0: [  0.5294279], [   0.787664]
f1:5.294279e-01 f2:7.876640e-01 g1:-6.123957e-04 g2:-4.163834e-01

F     0 4.73558649734404e-01
F     1 8.82813407543872e-01
F     2 -5.99053017202819e-03
F     3 -3.52754750000781e-01
#   0: [  0.4735586], [  0.8828134]
f1:4.735586e-01 f2:8.828134e-01 g1:-5.990530e-03 g2:-3.527548e-01

F     0 8.57043293649022e-01
F     1 4.83942618741850e-01
F     2 -4.93585066845572e-03
F     3 -3.72262246967389e-01
#   0: [  0.8570433], [  0.4839426]
f1:8.570433e-01 f2:4.839426e-01 g1:-4.935851e-03 g2:-3.722622e-01

F     0 7.72676718822681e-01
F     1 6.63031414518170e-01
F     2 -2.23367774619665e-03
F     3 -3.99068164892301e-01
#   0: [  0.7726767], [  0.6630314]
f1:7.726767e-01 f2:6.630314e-01 g1:-2.233678e-03 g2:-3.990682e-01

F     0 8.39107459450780e-01
F     1 4.94570347368083e-01
F     2 -1.05994390482398e-02
F     3 -3.84976649817134e-01
#   0: [  0.8391075], [  0.4945703]
f1:8.391075e-01 f2:4.945703e-01 g1:-1.059944e-02 g2:-3.849766e-01

F     0 5.61781540096257e-01
F     1 7.76582147386889e-01
F     2 -1.47144909827424e-03
F     3 -4.19685357050192e-01
#   0: [  0.5617815], [  0.7765821]
f1:5.617815e-01 f2:7.765821e-01 g1:-1.471449e-03 g2:-4.196854e-01

F     0 1.58766670467894e-01
F     1 9.44808089669106e-01
F     2 -6.66909916657560e-03
F     3 -1.85705578181354e-01
#   0: [  0.1587667], [  0.9448081]
f1:1.587667e-01 f2:9.448081e-01 g1:-6.669099e-03 g2:-1.857056e-01

F     0 4.84380953549093e-01
F     1 8.51398628980960e-01
F     2 -4.73363733767843e-04
F     3 -3.76275048938266e-01
#   0: [   0.484381], [  0.8513986]
f1:4.843810e-01 f2:8.513986e-01 g1:-4.733637e-04 g2:-3.762750e-01

F     0 4.98066846549602e-01
F     1 8.22986961693102e-01
F     2 -7.49666502615737e-04
F     3 -3.95675685493996e-01
#   0: [  0.4980668], [   0.822987]
f1:4.980668e-01 f2:8.229870e-01 g1:-7.496665e-04 g2:-3.956757e-01

F     0 4.70393687092133e-01
F     1 8.91938087505630e-01
F     2 -7.93956105371842e-03
F     3 -3.45508001798430e-01
#   0: [  0.4703937], [  0.8919381]
f1:4.703937e-01 f2:8.919381e-01 g1:-7.939561e-03 g2:-3.455080e-01

F     0 7.74873041611671e-01
F     1 6.08753764263032e-01
F     2 -4.45467613023993e-03
F     3 -4.12617429753769e-01
#   0: [   0.774873], [  0.6087538]
f1:7.748730e-01 f2:6.087538e-01 g1:-4.454676e-03 g2:-4.126174e-01

F     0 9.43541892273566e-01
F     1 1.59574672497177e-01
F     2 -5.29666171086074e-03
F     3 -1.87381186192980e-01
#   0: [  0.9435419], [  0.1595747]
f1:9.435419e-01 f2:1.595747e-01 g1:-5.296662e-03 g2:-1.873812e-01

F     0 9.61464709224615e-01
F     1 1.32688886142515e-01
F     2 -4.05142519334524e-04
F     3 -1.52132867777015e-01
#   0: [  0.9614647], [  0.1326889]
f1:9.614647e-01 f2:1.326889e-01 g1:-4.051425e-04 g2:-1.521329e-01

F     0 5.43289795104409e-01
F     1 7.85041501449515e-01
F     2 -8.06270377891483e-03
F     3 -4.16877336091224e-01
#   0: [  0.5432898], [  0.7850415]
f1:5.432898e-01 f2:7.850415e-01 g1:-8.062704e-03 g2:-4.168773e-01

F     0 1.01009889918996e+00
F     1 8.35005939886064e-02
F     2 -2.42084440003908e-03
F     3 -6.63273578373433e-02
#   0: [   1.010099], [ 0.08350059]
f1:1.010099e+00 f2:8.350059e-02 g1:-2.420844e-03 g2:-6.632736e-02

F     0 1.06602050468110e-01
F     1 9.88133225014135e-01
F     2 -2.58353884969981e-03
F     3 -1.06964007941405e-01
#   0: [  0.1066021], [  0.9881332]
f1:1.066021e-01 f2:9.881332e-01 g1:-2.583539e-03 g2:-1.069640e-01

F     0 7.78597241575016e-01
F     1 5.55166666815239e-01
F     2 -2.84688208983253e-03
F     3 -4.19340215859288e-01
#   0: [  0.7785972], [  0.5551667]
f1:7.785972e-01 f2:5.551667e-01 g1:-2.846882e-03 g2:-4.193402e-01

F     0 1.38582458719927e-01
F     1 9.57077928105744e-01
F     2 -1.88817363486586e-03
F     3 -1.60457128493628e-01
#   0: [  0.1385825], [  0.9570779]
f1:1.385825e-01 f2:9.570779e-01 g1:-1.888174e-03 g2:-1.604571e-01

F     0 1.02126676639584e+00
F     1 7.61213400083734e-02
F     2 -1.16493702097264e-02
F     3 -4.86078398549313e-02
#   0: [   1.021267], [ 0.07612134]
f1:1.021267e+00 f2:7.612134e-02 g1:-1.164937e-02 g2:-4.860784e-02

F     0 9.90322259232237e-01
F     1 1.03720854607191e-01
F     2 -1.36685096104153e-03
F     3 -1.02546921028140e-01
#   0: [  0.9903223], [  0.1037209]
f1:9.903223e-01 f2:1.037209e-01 g1:-1.366851e-03 g2:-1.025469e-01

F     0 9.71079328028687e-01
F     1 1.25876742239992e-01
F     2 -6.05364705472554e-03
F     3 -1.38116054707079e-01
#   0: [  0.9710793], [  0.1258767]
f1:9.710793e-01 f2:1.258767e-01 g1:-6.053647e-03 g2:-1.381161e-01

F     0 7.76675184733563e-01
F     1 5.72394365892728e-01
F     2 -4.90284991066646e-03
F     3 -4.18209897939639e-01
#   0: [  0.7766752], [  0.5723944]
f1:7.766752e-01 f2:5.723944e-01 g1:-4.902850e-03 g2:-4.182099e-01

F     0 4.88566384496561e-01
F     1 8.43891731858902e-01
F     2 -2.49664692598716e-03
F     3 -3.81607749195605e-01
#   0: [  0.4885664], [  0.8438917]
f1:4.885664e-01 f2:8.438917e-01 g1:-2.496647e-03 g2:-3.816077e-01

F     0 7.75126776187156e-01
F     1 5.79848114538868e-01
F     2 -2.93501165066236e-03
F     3 -4.17929535629450e-01
#   0: [  0.7751268], [  0.5798481]
f1:7.751268e-01 f2:5.798481e-01 g1:-2.935012e-03 g2:-4.179295e-01

F     0 8.02611771969403e-01
F     1 5.11778616011664e-01
F     2 -2.92601937766632e-04
