Iter #     Field   Idx Value
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7559184], [  0.7241384]
f1:7.559184e-01 f2:7.241384e-01 g1:-1.630862e-03 g2:-3.842678e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.1407351], [  0.9575084]
f1:1.407351e-01 f2:9.575084e-01 g1:-5.822800e-03 g2:-1.616148e-01

#   0: [  0.9453105], [  0.1534862]
f1:9.453105e-01 f2:1.534862e-01 g1:-1.563806e-03 g2:-1.816268e-01

#   0: [ 0.07178307], [   1.021675]
f1:7.178307e-02 f2:1.021675e+00 g1:-5.613585e-03 g2:-4.448524e-02

#   0: [  0.9824981], [  0.1113239]
f1:9.824981e-01 f2:1.113239e-01 g1:-9.230807e-04 g2:-1.161265e-01

#   0: [   1.023757], [ 0.06785775]
f1:1.023757e+00 f2:6.785775e-02 g1:-3.707691e-03 g2:-3.893126e-02

#   0: [  0.0831152], [   1.014284]
f1:8.311520e-02 f2:1.014284e+00 g1:-9.721089e-03 g2:-6.171873e-02

#   0: [  0.4833552], [  0.8549615]
f1:4.833552e-01 f2:8.549615e-01 g1:-1.580102e-03 g2:-3.737253e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.9408454], [  0.1593192]
f1:9.408454e-01 f2:1.593192e-01 g1:-2.809558e-04 g2:-1.895920e-01

#   0: [ 0.04245985], [   1.038999]
f1:4.245985e-02 f2:1.038999e+00 g1:-1.924397e-03 g2:-1.375888e-04

#   0: [   0.762833], [  0.7129349]
f1:7.628330e-01 f2:7.129349e-01 g1:-4.459683e-03 g2:-3.855775e-01

#   0: [  0.5141157], [  0.8053121]
f1:5.141157e-01 f2:8.053121e-01 g1:-7.320471e-03 g2:-4.065852e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.010465], [ 0.08286748]
f1:1.010465e+00 f2:8.286748e-02 g1:-2.045115e-03 g2:-6.542643e-02

#   0: [  0.7718283], [  0.6829488]
f1:7.718283e-01 f2:6.829488e-01 g1:-6.129382e-03 g2:-3.926391e-01

#   0: [  0.9308575], [  0.1898306]
f1:9.308575e-01 f2:1.898306e-01 g1:-2.233763e-03 g2:-2.181568e-01

#   0: [  0.8821102], [  0.4719653]
f1:8.821102e-01 f2:4.719653e-01 g1:-1.529082e-03 g2:-3.532059e-01

#   0: [  0.1078399], [  0.9904105]
f1:1.078399e-01 f2:9.904105e-01 g1:-8.919524e-03 g2:-1.057081e-01

#   0: [  0.9506003], [  0.1469912]
f1:9.506003e-01 f2:1.469912e-01 g1:-2.565366e-03 g2:-1.723442e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09940956], [   0.994059]
f1:9.940956e-02 f2:9.940590e-01 g1:-4.313943e-04 g2:-9.543299e-02

#   0: [  0.7046662], [  0.7648499]
f1:7.046662e-01 f2:7.648499e-01 g1:-2.239595e-03 g2:-3.879663e-01

#   0: [   0.111664], [  0.9820074]
f1:1.116640e-01 f2:9.820074e-01 g1:-6.536530e-04 g2:-1.168640e-01

#   0: [  0.1182512], [  0.9751912]
f1:1.182512e-01 f2:9.751912e-01 g1:-2.020781e-04 g2:-1.284612e-01

#   0: [   1.033688], [ 0.05209963]
f1:1.033688e+00 f2:5.209963e-02 g1:-1.967413e-03 g2:-1.456263e-02

#   0: [  0.9770915], [   0.116913]
f1:9.770915e-01 f2:1.169130e-01 g1:-1.216575e-03 g2:-1.256281e-01

#   0: [  0.5034777], [  0.8148884]
f1:5.034777e-01 f2:8.148884e-01 g1:-1.737317e-03 g2:-4.008332e-01

#   0: [  0.4616785], [  0.9036134]
f1:4.616785e-01 f2:9.036134e-01 g1:-4.568459e-04 g2:-3.356277e-01

#   0: [ 0.07869454], [   1.017237]
f1:7.869454e-02 f2:1.017237e+00 g1:-8.041260e-03 g2:-5.496785e-02

#   0: [  0.1869802], [  0.9311494]
f1:1.869802e-01 f2:9.311494e-01 g1:-1.958362e-03 g2:-2.161288e-01

#   0: [  0.7746006], [  0.5879771]
f1:7.746006e-01 f2:5.879771e-01 g1:-2.769508e-03 g2:-4.168545e-01

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.9714923], [  0.1227068]
f1:9.714923e-01 f2:1.227068e-01 g1:-1.401204e-03 g2:-1.353448e-01

#   0: [   0.558409], [  0.7792772]
f1:5.584090e-01 f2:7.792772e-01 g1:-5.704934e-03 g2:-4.185927e-01

#   0: [  0.4870619], [  0.8479152]
f1:4.870619e-01 f2:8.479152e-01 g1:-3.113042e-03 g2:-3.787876e-01

#   0: [  0.9297806], [    0.20232]
f1:9.297806e-01 f2:2.023200e-01 g1:-1.347467e-03 g2:-2.266752e-01

#   0: [   1.030361], [ 0.06237796]
f1:1.030361e+00 f2:6.237796e-02 g1:-8.795629e-03 g2:-2.720399e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1587598], [  0.9434826]
f1:1.587598e-01 f2:9.434826e-01 g1:-4.327214e-03 g2:-1.868783e-01

#   0: [  0.5176604], [  0.7971287]
f1:5.176604e-01 f2:7.971287e-01 g1:-1.200922e-03 g2:-4.114026e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [   0.820635], [  0.5019313]
f1:8.206350e-01 f2:5.019313e-01 g1:-5.475518e-03 g2:-3.971895e-01

#   0: [  0.7339384], [  0.7510189]
f1:7.339384e-01 f2:7.510189e-01 g1:-4.383500e-03 g2:-3.822623e-01

#   0: [  0.1334513], [  0.9616147]
f1:1.334513e-01 f2:9.616147e-01 g1:-1.875350e-03 g2:-1.525539e-01

#   0: [  0.5008737], [  0.8256995]
f1:5.008737e-01 f2:8.256995e-01 g1:-9.100822e-03 g2:-3.939191e-01

#   0: [  0.7401836], [  0.7454512]
f1:7.401836e-01 f2:7.454512e-01 g1:-3.730099e-03 g2:-3.820656e-01

#   0: [  0.4550473], [  0.9211465]
f1:4.550473e-01 f2:9.211465e-01 g1:-6.535159e-03 g2:-3.206149e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.05091737], [   1.034172]
f1:5.091737e-02 f2:1.034172e+00 g1:-1.514788e-03 g2:-1.298555e-02

#   0: [   1.000298], [  0.0964689]
f1:1.000298e+00 f2:9.646890e-02 g1:-6.652025e-03 g2:-8.686445e-02

#   0: [  0.1503646], [  0.9489213]
f1:1.503646e-01 f2:9.489213e-01 g1:-4.030767e-03 g2:-1.762247e-01

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4740511], [   0.881459]
f1:4.740511e-01 f2:8.814590e-01 g1:-5.783890e-03 g2:-3.538157e-01

Iter #     Field   Idx Value
240        Best        0 4.245985e-02
240        Best        1 4.344728e-02
240        Best        2 -2.302798e-03
240        Best        3 -1.076989e-01
240        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9876475], [  0.1069338]
f1:9.876475e-01 f2:1.069338e-01 g1:-2.302798e-03 g2:-1.076989e-01

#   0: [  0.5939271], [  0.7735299]
f1:5.939271e-01 f2:7.735299e-01 g1:-6.726444e-04 g2:-4.163591e-01

#   0: [  0.9385506], [  0.1710156]
f1:9.385506e-01 f2:1.710156e-01 g1:-6.818125e-03 g2:-1.994426e-01

#   0: [  0.8918101], [   0.470441]
f1:8.918101e-01 f2:4.704410e-01 g1:-7.916405e-03 g2:-3.456111e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1261899], [  0.9680328]
f1:1.261899e-01 f2:9.680328e-01 g1:-1.236411e-03 g2:-1.412113e-01

#   0: [   0.810308], [   0.506758]
f1:8.103080e-01 f2:5.067580e-01 g1:-1.976819e-03 g2:-4.036633e-01

#   0: [  0.8002239], [  0.5203858]
f1:8.002239e-01 f2:5.203858e-01 g1:-9.178261e-03 g2:-4.094500e-01

#   0: [  0.7942372], [  0.5244876]
f1:7.942372e-01 f2:5.244876e-01 g1:-5.524160e-03 g2:-4.128248e-01

#   0: [  0.9077556], [  0.4620829]
f1:9.077556e-01 f2:4.620829e-01 g1:-6.051887e-03 g2:-3.322976e-01

#   0: [  0.9608237], [  0.1351254]
f1:9.608237e-01 f2:1.351254e-01 g1:-3.123355e-03 g2:-1.545081e-01

#   0: [   0.845493], [  0.4889251]
f1:8.454930e-01 f2:4.889251e-01 g1:-4.860944e-03 g2:-3.805119e-01

#   0: [  0.7234178], [  0.7564186]
f1:7.234178e-01 f2:7.564186e-01 g1:-1.798559e-03 g2:-3.843340e-01

#   0: [   1.019154], [ 0.07631473]
f1:1.019154e+00 f2:7.631473e-02 g1:-7.876717e-03 g2:-5.097012e-02

#   0: [   1.004406], [ 0.08976699]
f1:1.004406e+00 f2:8.976699e-02 g1:-2.477584e-03 g2:-7.728393e-02

#   0: [   0.788361], [  0.5314767]
f1:7.883610e-01 f2:5.314767e-01 g1:-3.763364e-03 g2:-4.158572e-01

#   0: [ 0.06321716], [   1.029218]
f1:6.321716e-02 f2:1.029218e+00 g1:-7.710170e-03 g2:-2.914937e-02

#   0: [  0.9567218], [  0.1412519]
f1:9.567218e-01 f2:1.412519e-01 g1:-5.206280e-03 g2:-1.627050e-01

#   0: [  0.4682889], [  0.8934341]
f1:4.682889e-01 f2:8.934341e-01 g1:-4.599346e-03 g2:-3.442040e-01

#   0: [  0.8555705], [  0.4842418]
f1:8.555705e-01 f2:4.842418e-01 g1:-4.192293e-03 g2:-3.733213e-01

#   0: [   0.493791], [  0.8361967]
f1:4.937910e-01 f2:8.361967e-01 g1:-5.990862e-03 g2:-3.869332e-01

#   0: [  0.5280288], [  0.7883577]
f1:5.280288e-01 f2:7.883577e-01 g1:-3.065355e-04 g2:-4.160642e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [  0.8732536], [  0.4756529]
f1:8.732536e-01 f2:4.756529e-01 g1:-1.398186e-03 g2:-3.600890e-01

#   0: [  0.8979546], [  0.4648345]
f1:8.979546e-01 f2:4.648345e-01 g1:-1.431884e-03 g2:-3.403955e-01

#   0: [     0.9289], [  0.4512163]
f1:9.289000e-01 f2:4.512163e-01 g1:-8.428224e-03 g2:-3.136649e-01

#   0: [ 0.08984224], [   1.005583]
f1:8.984224e-02 f2:1.005583e+00 g1:-4.810607e-03 g2:-7.615664e-02

#   0: [  0.1788351], [   0.933347]
f1:1.788351e-01 f2:9.333470e-01 g1:-2.485225e-03 g2:-2.090635e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [  0.7674163], [  0.6998043]
f1:7.674163e-01 f2:6.998043e-01 g1:-4.590674e-03 g2:-3.885667e-01

#   0: [  0.7141908], [  0.7609522]
f1:7.141908e-01 f2:7.609522e-01 g1:-1.697339e-03 g2:-3.860263e-01

#   0: [  0.9655714], [  0.1283155]
f1:9.655714e-01 f2:1.283155e-01 g1:-4.695555e-04 g2:-1.450939e-01

#   0: [  0.8039267], [  0.5109606]
f1:8.039267e-01 f2:5.109606e-01 g1:-7.546345e-04 g2:-4.075084e-01

#   0: [  0.6748643], [     0.7707]
f1:6.748643e-01 f2:7.707000e-01 g1:-4.626652e-04 g2:-3.961440e-01

#   0: [  0.9952649], [  0.1026656]
f1:9.952649e-01 f2:1.026656e-01 g1:-8.470858e-03 g2:-9.683800e-02

#   0: [  0.4765856], [  0.8712632]
f1:4.765856e-01 f2:8.712632e-01 g1:-1.639498e-03 g2:-3.616154e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [   0.933283], [  0.1777496]
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7559184], [  0.7241384]
f1:7.559184e-01 f2:7.241384e-01 g1:-1.630862e-03 g2:-3.842678e-01

#   0: [  0.4809958], [  0.8620578]
f1:4.809958e-01 f2:8.620578e-01 g1:-2.999090e-03 g2:-3.685530e-01

#   0: [  0.1407351], [  0.9575084]
f1:1.407351e-01 f2:9.575084e-01 g1:-5.822800e-03 g2:-1.616148e-01

#   0: [  0.9453105], [  0.1534862]
f1:9.453105e-01 f2:1.534862e-01 g1:-1.563806e-03 g2:-1.816268e-01

#   0: [ 0.07178307], [   1.021675]
f1:7.178307e-02 f2:1.021675e+00 g1:-5.613585e-03 g2:-4.448524e-02

#   0: [  0.9824981], [  0.1113239]
f1:9.824981e-01 f2:1.113239e-01 g1:-9.230807e-04 g2:-1.161265e-01

#   0: [   1.023757], [ 0.06785775]
f1:1.023757e+00 f2:6.785775e-02 g1:-3.707691e-03 g2:-3.893126e-02

#   0: [  0.0831152], [   1.014284]
f1:8.311520e-02 f2:1.014284e+00 g1:-9.721089e-03 g2:-6.171873e-02

#   0: [  0.4833552], [  0.8549615]
f1:4.833552e-01 f2:8.549615e-01 g1:-1.580102e-03 g2:-3.737253e-01

#   0: [   0.780959], [  0.5439832]
f1:7.809590e-01 f2:5.439832e-01 g1:-1.053720e-03 g2:-4.191275e-01

#   0: [  0.9408454], [  0.1593192]
f1:9.408454e-01 f2:1.593192e-01 g1:-2.809558e-04 g2:-1.895920e-01

#   0: [ 0.04245985], [   1.038999]
f1:4.245985e-02 f2:1.038999e+00 g1:-1.924397e-03 g2:-1.375888e-04

#   0: [   0.762833], [  0.7129349]
f1:7.628330e-01 f2:7.129349e-01 g1:-4.459683e-03 g2:-3.855775e-01

#   0: [  0.5141157], [  0.8053121]
f1:5.141157e-01 f2:8.053121e-01 g1:-7.320471e-03 g2:-4.065852e-01

#   0: [  0.8369717], [  0.4940596]
f1:8.369717e-01 f2:4.940596e-01 g1:-7.344490e-03 g2:-3.864148e-01

#   0: [   1.010465], [ 0.08286748]
f1:1.010465e+00 f2:8.286748e-02 g1:-2.045115e-03 g2:-6.542643e-02

#   0: [  0.7718283], [  0.6829488]
f1:7.718283e-01 f2:6.829488e-01 g1:-6.129382e-03 g2:-3.926391e-01

#   0: [  0.9308575], [  0.1898306]
f1:9.308575e-01 f2:1.898306e-01 g1:-2.233763e-03 g2:-2.181568e-01

#   0: [  0.8821102], [  0.4719653]
f1:8.821102e-01 f2:4.719653e-01 g1:-1.529082e-03 g2:-3.532059e-01

#   0: [  0.1078399], [  0.9904105]
f1:1.078399e-01 f2:9.904105e-01 g1:-8.919524e-03 g2:-1.057081e-01

#   0: [  0.9506003], [  0.1469912]
f1:9.506003e-01 f2:1.469912e-01 g1:-2.565366e-03 g2:-1.723442e-01

#   0: [  0.8281258], [  0.4952416]
f1:8.281258e-01 f2:4.952416e-01 g1:-6.341763e-04 g2:-3.923108e-01

#   0: [ 0.09940956], [   0.994059]
f1:9.940956e-02 f2:9.940590e-01 g1:-4.313943e-04 g2:-9.543299e-02

#   0: [  0.7046662], [  0.7648499]
f1:7.046662e-01 f2:7.648499e-01 g1:-2.239595e-03 g2:-3.879663e-01

#   0: [   0.111664], [  0.9820074]
f1:1.116640e-01 f2:9.820074e-01 g1:-6.536530e-04 g2:-1.168640e-01

#   0: [  0.1182512], [  0.9751912]
f1:1.182512e-01 f2:9.751912e-01 g1:-2.020781e-04 g2:-1.284612e-01

#   0: [   1.033688], [ 0.05209963]
f1:1.033688e+00 f2:5.209963e-02 g1:-1.967413e-03 g2:-1.456263e-02

#   0: [  0.9770915], [   0.116913]
f1:9.770915e-01 f2:1.169130e-01 g1:-1.216575e-03 g2:-1.256281e-01

#   0: [  0.5034777], [  0.8148884]
f1:5.034777e-01 f2:8.148884e-01 g1:-1.737317e-03 g2:-4.008332e-01

#   0: [  0.4616785], [  0.9036134]
f1:4.616785e-01 f2:9.036134e-01 g1:-4.568459e-04 g2:-3.356277e-01

#   0: [ 0.07869454], [   1.017237]
f1:7.869454e-02 f2:1.017237e+00 g1:-8.041260e-03 g2:-5.496785e-02

#   0: [  0.1869802], [  0.9311494]
f1:1.869802e-01 f2:9.311494e-01 g1:-1.958362e-03 g2:-2.161288e-01

#   0: [  0.7746006], [  0.5879771]
f1:7.746006e-01 f2:5.879771e-01 g1:-2.769508e-03 g2:-4.168545e-01

#   0: [  0.4570076], [  0.9125176]
f1:4.570076e-01 f2:9.125176e-01 g1:-3.012436e-04 g2:-3.279809e-01

#   0: [  0.7006307], [  0.7706383]
f1:7.006307e-01 f2:7.706383e-01 g1:-1.233532e-02 g2:-3.865022e-01

#   0: [  0.9714923], [  0.1227068]
f1:9.714923e-01 f2:1.227068e-01 g1:-1.401204e-03 g2:-1.353448e-01

#   0: [   0.558409], [  0.7792772]
f1:5.584090e-01 f2:7.792772e-01 g1:-5.704934e-03 g2:-4.185927e-01

#   0: [  0.4870619], [  0.8479152]
f1:4.870619e-01 f2:8.479152e-01 g1:-3.113042e-03 g2:-3.787876e-01

#   0: [  0.9297806], [    0.20232]
f1:9.297806e-01 f2:2.023200e-01 g1:-1.347467e-03 g2:-2.266752e-01

#   0: [   1.030361], [ 0.06237796]
f1:1.030361e+00 f2:6.237796e-02 g1:-8.795629e-03 g2:-2.720399e-02

#   0: [   0.164932], [  0.9380273]
f1:1.649320e-01 f2:9.380273e-01 g1:-7.996408e-04 g2:-1.958615e-01

#   0: [  0.5791491], [  0.7749998]
f1:5.791491e-01 f2:7.749998e-01 g1:-2.527516e-03 g2:-4.181106e-01

#   0: [  0.1587598], [  0.9434826]
f1:1.587598e-01 f2:9.434826e-01 g1:-4.327214e-03 g2:-1.868783e-01

#   0: [  0.5200438], [  0.7959414]
f1:5.200438e-01 f2:7.959414e-01 g1:-2.611148e-03 g2:-4.120169e-01

#   0: [  0.4482994], [  0.9272311]
f1:4.482994e-01 f2:9.272311e-01 g1:-3.350331e-04 g2:-3.148006e-01

#   0: [   0.820635], [  0.5019313]
f1:8.206350e-01 f2:5.019313e-01 g1:-5.475518e-03 g2:-3.971895e-01

#   0: [  0.7339384], [  0.7510189]
f1:7.339384e-01 f2:7.510189e-01 g1:-4.383500e-03 g2:-3.822623e-01

#   0: [  0.1334513], [  0.9616147]
f1:1.334513e-01 f2:9.616147e-01 g1:-1.875350e-03 g2:-1.525539e-01

#   0: [  0.5008737], [  0.8256995]
f1:5.008737e-01 f2:8.256995e-01 g1:-9.100822e-03 g2:-3.939191e-01

#   0: [  0.7401836], [  0.7454512]
f1:7.401836e-01 f2:7.454512e-01 g1:-3.730099e-03 g2:-3.820656e-01

#   0: [  0.4550473], [  0.9211465]
f1:4.550473e-01 f2:9.211465e-01 g1:-6.535159e-03 g2:-3.206149e-01

#   0: [   1.039307], [ 0.04344728]
f1:1.039307e+00 f2:4.344728e-02 g1:-3.569202e-03 g2:-7.079941e-04

#   0: [  0.7785189], [  0.5569935]
f1:7.785189e-01 f2:5.569935e-01 g1:-3.531053e-03 g2:-4.191790e-01

#   0: [ 0.05091737], [   1.034172]
f1:5.091737e-02 f2:1.034172e+00 g1:-1.514788e-03 g2:-1.298555e-02

#   0: [   1.000298], [  0.0964689]
f1:1.000298e+00 f2:9.646890e-02 g1:-6.652025e-03 g2:-8.686445e-02

#   0: [  0.1503646], [  0.9489213]
f1:1.503646e-01 f2:9.489213e-01 g1:-4.030767e-03 g2:-1.762247e-01

#   0: [  0.5730937], [  0.7757375]
f1:5.730937e-01 f2:7.757375e-01 g1:-2.987524e-03 g2:-4.186261e-01

#   0: [  0.4740511], [   0.881459]
f1:4.740511e-01 f2:8.814590e-01 g1:-5.783890e-03 g2:-3.538157e-01

Iter #     Field   Idx Value
250        Best        0 4.245985e-02
250        Best        1 4.344728e-02
250        Best        2 -2.302798e-03
250        Best        3 -1.076989e-01
250        MinConstr     0.000000e+00
Non-dominated individuals:
#   0: [  0.9876475], [  0.1069338]
f1:9.876475e-01 f2:1.069338e-01 g1:-2.302798e-03 g2:-1.076989e-01

#   0: [  0.5939271], [  0.7735299]
f1:5.939271e-01 f2:7.735299e-01 g1:-6.726444e-04 g2:-4.163591e-01

#   0: [  0.9385506], [  0.1710156]
f1:9.385506e-01 f2:1.710156e-01 g1:-6.818125e-03 g2:-1.994426e-01

#   0: [  0.8918101], [   0.470441]
f1:8.918101e-01 f2:4.704410e-01 g1:-7.916405e-03 g2:-3.456111e-01

#   0: [  0.7757684], [  0.5638132]
f1:7.757684e-01 f2:5.638132e-01 g1:-4.570755e-04 g2:-4.198797e-01

#   0: [  0.1261899], [  0.9680328]
f1:1.261899e-01 f2:9.680328e-01 g1:-1.236411e-03 g2:-1.412113e-01

#   0: [   0.810308], [   0.506758]
f1:8.103080e-01 f2:5.067580e-01 g1:-1.976819e-03 g2:-4.036633e-01

#   0: [  0.8002239], [  0.5203858]
f1:8.002239e-01 f2:5.203858e-01 g1:-9.178261e-03 g2:-4.094500e-01

#   0: [  0.7942372], [  0.5244876]
f1:7.942372e-01 f2:5.244876e-01 g1:-5.524160e-03 g2:-4.128248e-01

#   0: [  0.9077556], [  0.4620829]
f1:9.077556e-01 f2:4.620829e-01 g1:-6.051887e-03 g2:-3.322976e-01

#   0: [  0.9608237], [  0.1351254]
f1:9.608237e-01 f2:1.351254e-01 g1:-3.123355e-03 g2:-1.545081e-01

#   0: [   0.845493], [  0.4889251]
f1:8.454930e-01 f2:4.889251e-01 g1:-4.860944e-03 g2:-3.805119e-01

#   0: [  0.7234178], [  0.7564186]
f1:7.234178e-01 f2:7.564186e-01 g1:-1.798559e-03 g2:-3.843340e-01

#   0: [   1.019154], [ 0.07631473]
f1:1.019154e+00 f2:7.631473e-02 g1:-7.876717e-03 g2:-5.097012e-02

#   0: [   1.004406], [ 0.08976699]
f1:1.004406e+00 f2:8.976699e-02 g1:-2.477584e-03 g2:-7.728393e-02

#   0: [   0.788361], [  0.5314767]
f1:7.883610e-01 f2:5.314767e-01 g1:-3.763364e-03 g2:-4.158572e-01

#   0: [ 0.06321716], [   1.029218]
f1:6.321716e-02 f2:1.029218e+00 g1:-7.710170e-03 g2:-2.914937e-02

#   0: [  0.9567218], [  0.1412519]
f1:9.567218e-01 f2:1.412519e-01 g1:-5.206280e-03 g2:-1.627050e-01

#   0: [  0.4682889], [  0.8934341]
f1:4.682889e-01 f2:8.934341e-01 g1:-4.599346e-03 g2:-3.442040e-01

#   0: [  0.8555705], [  0.4842418]
f1:8.555705e-01 f2:4.842418e-01 g1:-4.192293e-03 g2:-3.733213e-01

#   0: [   0.493791], [  0.8361967]
f1:4.937910e-01 f2:8.361967e-01 g1:-5.990862e-03 g2:-3.869332e-01

#   0: [  0.5280288], [  0.7883577]
f1:5.280288e-01 f2:7.883577e-01 g1:-3.065355e-04 g2:-4.160642e-01

#   0: [  0.8645322], [  0.4792203]
f1:8.645322e-01 f2:4.792203e-01 g1:-1.263402e-03 g2:-3.666845e-01

#   0: [  0.8732536], [  0.4756529]
f1:8.732536e-01 f2:4.756529e-01 g1:-1.398186e-03 g2:-3.600890e-01

#   0: [  0.8979546], [  0.4648345]
f1:8.979546e-01 f2:4.648345e-01 g1:-1.431884e-03 g2:-3.403955e-01

#   0: [     0.9289], [  0.4512163]
f1:9.289000e-01 f2:4.512163e-01 g1:-8.428224e-03 g2:-3.136649e-01

#   0: [ 0.08984224], [   1.005583]
f1:8.984224e-02 f2:1.005583e+00 g1:-4.810607e-03 g2:-7.615664e-02

#   0: [  0.1725809], [  0.9343816]
f1:1.725809e-01 f2:9.343816e-01 g1:-4.577777e-04 g2:-2.041094e-01

#   0: [  0.5360112], [  0.7845663]
f1:5.360112e-01 f2:7.845663e-01 g1:-1.495085e-03 g2:-4.177252e-01

#   0: [  0.5444671], [  0.7817831]
f1:5.444671e-01 f2:7.817831e-01 g1:-2.906082e-03 g2:-4.186209e-01

#   0: [  0.7674163], [  0.6998043]
f1:7.674163e-01 f2:6.998043e-01 g1:-4.590674e-03 g2:-3.885667e-01

#   0: [  0.7141908], [  0.7609522]
f1:7.141908e-01 f2:7.609522e-01 g1:-1.697339e-03 g2:-3.860263e-01

#   0: [  0.9655714], [  0.1283155]
f1:9.655714e-01 f2:1.283155e-01 g1:-4.695555e-04 g2:-1.450939e-01

#   0: [  0.8039267], [  0.5109606]
f1:8.039267e-01 f2:5.109606e-01 g1:-7.546345e-04 g2:-4.075084e-01

#   0: [  0.6748643], [     0.7707]
f1:6.748643e-01 f2:7.707000e-01 g1:-4.626652e-04 g2:-3.961440e-01

#   0: [  0.9952649], [  0.1026656]
f1:9.952649e-01 f2:1.026656e-01 g1:-8.470858e-03 g2:-9.683800e-02

#   0: [  0.4765856], [  0.8712632]
f1:4.765856e-01 f2:8.712632e-01 g1:-1.639498e-03 g2:-3.616154e-01

#   0: [  0.7483147], [  0.7402295]
f1:7.483147e-01 f2:7.402295e-01 g1:-8.292006e-03 g2:-3.806296e-01

#   0: [   0.921007], [  0.4576899]
f1:9.210070e-01 f2:4.576899e-01 g1:-1.202044e-02 g2:-3.209630e-01

#   0: [   0.933283], [  0.1777496]
f1:9.332830e-01 f2:1.777496e-01 g1:-1.763652e-03 g2:-2.084205e-01

#   0: [  0.6596697], [  0.7734498]
f1:6.596697e-01 f2:7.734498e-01 g1:-3.534690e-03 g2:-3.997308e-01

#   0: [  0.5071032], [  0.8097726]
f1:5.071032e-01 f2:8.097726e-01 g1:-1.903373e-03 g2:-4.039905e-01

#   0: [  0.7559184], [  0.7241384]
