Iter #     Field      Value
10         Best       5.175918e+04
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1210       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1220       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1230       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1240       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1250       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1260       Best       1.383160e+00
0 0 0 0: -331.184240  -39.476373 -174.158732 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -418.527416  -29.302058   79.764665 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -366.902919  101.023908 -143.988360 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -93.473197   95.779471 -217.543635 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  141.241663 -141.373852  -89.567507 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -180.816373  105.953786   36.379762 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   80.588369  -15.061184  -54.846290 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   53.898487 -131.199536  164.355890 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  105.522984   -0.873570  -59.397134 [1.00 0.29 0.00] [1 1 0]
#   0: [   68.26244], [   122.9147], [   115.7847], [  -39.12527], [   106.3874]
#   5: [  -33.33614], [  -7.798595], [   119.3971], [   33.33879], [   103.4326]
#  10: [   121.3684], [  -10.14623], [    104.664], [   44.68657], [  -57.78738]
#  15: [   55.20956], [  -57.37741], [   118.2226], [  -99.78115], [    114.531]
#  20: [   63.98806], [  -118.5767], [   117.3574], [   126.9617], [   5.087158]
#  25: [  -43.67159], [  -111.8765], [   65.16298], [   25.81225], [  -21.69245]
#  30: [   67.62792], [   118.8555], [  -116.7779], [  -20.17497], [  -112.8306]

Iter #     Field      Value
1270       Best       1.381967e+00
0 0 0 0: -374.717575  -43.010338 -170.962006 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -378.174927  -34.243005   39.944945 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -135.882940   78.589317 -170.894257 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -378.174927  -34.243005   39.944945 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -307.158065  103.152925 -185.886245 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  161.374884   -0.883213  -81.554661 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -135.882940   78.589317 -170.894257 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   93.815374 -147.046476  -66.630422 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   90.358022 -138.279142  144.276529 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   99.303099  -32.486283  -81.572269 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   90.358022 -138.279142  144.276529 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  161.374884   -0.883213  -81.554661 [1.00 0.29 0.00] [1 1 0]
#   0: [   61.11852], [   124.0442], [   103.1416], [  -31.27622], [   96.39603]
#   5: [  -25.61664], [  -7.970483], [   125.6106], [   19.14818], [   110.2675]
#  10: [   123.7293], [  -13.59284], [    95.9591], [   53.92129], [  -42.94179]
#  15: [   50.88494], [  -54.08725], [   123.8844], [  -109.8496], [    120.118]
#  20: [   52.13192], [  -112.8179], [   114.8492], [   105.4535], [   4.383667]
#  25: [  -1.728676], [  -112.9156], [   68.69796], [   35.50843], [ 0.03387436]
#  30: [   60.79983], [   119.4173], [  -126.2583], [  -21.94678], [  -106.6713]

Iter #     Field      Value
1280       Best       1.381967e+00
0 0 0 0: -374.717575  -43.010338 -170.962006 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -378.174927  -34.243005   39.944945 [0.00 0.00 1.00] [0 0 1]
0 0 1 0: -135.882940   78.589317 -170.894257 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -378.174927  -34.243005   39.944945 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -307.158065  103.152925 -185.886245 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  161.374884   -0.883213  -81.554661 [1.00 0.29 0.00] [1 0 0]
1 0 0 0: -135.882940   78.589317 -170.894257 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:   93.815374 -147.046476  -66.630422 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   90.358022 -138.279142  144.276529 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -139.340293   87.356650   40.012694 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:   99.303099  -32.486283  -81.572269 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   90.358022 -138.279142  144.276529 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  161.374884   -0.883213  -81.554661 [1.00 0.29 0.00] [1 1 0]
#   0: [   61.11852], [   124.0442], [   103.1416], [  -31.27622], [   96.39603]
#   5: [  -25.61664], [  -7.970483], [   125.6106], [   19.14818], [   110.2675]
#  10: [   123.7293], [  -13.59284], [    95.9591], [   53.92129], [  -42.94179]
#  15: [   50.88494], [  -54.08725], [   123.8844], [  -109.8496], [    120.118]
#  20: [   52.13192], [  -112.8179], [   114.8492], [   105.4535], [   4.383667]
#  25: [  -1.728676], [  -112.9156], [   68.69796], [   35.50843], [ 0.03387436]
#  30: [   60.79983], [   119.4173], [  -126.2583], [  -21.94678], [  -106.6713]

Iter #     Field      Value
1290       Best       1.380533e+00
0 0 0 0: -243.091967  -30.170456 -148.240920 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -387.599574  -33.519027   72.115449 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -136.106588   69.906129   65.881309 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -383.568891  -35.601200   57.559522 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -292.618952  102.486972 -137.460741 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  149.369782 -167.706301  -31.698544 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  114.469916  -29.800412  -24.245293 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 1 0]
#   0: [   85.22242], [   122.3003], [   103.7408], [  -61.13911], [   125.0629]
#   5: [   7.686019], [   5.159515], [   126.4815], [   52.30411], [   85.90337]
#  10: [   124.4152], [  -29.40497], [    96.4154], [   76.48806], [  -30.78701]
#  15: [   90.95319], [  -68.68476], [   121.8904], [  -102.6092], [   126.5461]
#  20: [   58.85394], [  -103.4082], [   112.9306], [   109.1362], [   15.61155]
#  25: [  -30.22092], [  -104.7881], [     68.003], [   47.49031], [  -3.117109]
#  30: [   51.71265], [   125.7464], [  -86.07206], [  -32.82315], [  -71.21132]

Iter #     Field      Value
1300       Best       1.380533e+00
0 0 0 0: -243.091967  -30.170456 -148.240920 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -387.599574  -33.519027   72.115449 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -136.106588   69.906129   65.881309 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -383.568891  -35.601200   57.559522 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -292.618952  102.486972 -137.460741 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  149.369782 -167.706301  -31.698544 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  114.469916  -29.800412  -24.245293 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 1 0]
#   0: [   85.22242], [   122.3003], [   103.7408], [  -61.13911], [   125.0629]
#   5: [   7.686019], [   5.159515], [   126.4815], [   52.30411], [   85.90337]
#  10: [   124.4152], [  -29.40497], [    96.4154], [   76.48806], [  -30.78701]
#  15: [   90.95319], [  -68.68476], [   121.8904], [  -102.6092], [   126.5461]
#  20: [   58.85394], [  -103.4082], [   112.9306], [   109.1362], [   15.61155]
#  25: [  -30.22092], [  -104.7881], [     68.003], [   47.49031], [  -3.117109]
#  30: [   51.71265], [   125.7464], [  -86.07206], [  -32.82315], [  -71.21132]

Iter #     Field      Value
1310       Best       1.380533e+00
0 0 0 0: -243.091967  -30.170456 -148.240920 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -387.599574  -33.519027   72.115449 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -136.106588   69.906129   65.881309 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -383.568891  -35.601200   57.559522 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -292.618952  102.486972 -137.460741 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  149.369782 -167.706301  -31.698544 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  114.469916  -29.800412  -24.245293 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 1 0]
#   0: [   85.22242], [   122.3003], [   103.7408], [  -61.13911], [   125.0629]
#   5: [   7.686019], [   5.159515], [   126.4815], [   52.30411], [   85.90337]
#  10: [   124.4152], [  -29.40497], [    96.4154], [   76.48806], [  -30.78701]
#  15: [   90.95319], [  -68.68476], [   121.8904], [  -102.6092], [   126.5461]
#  20: [   58.85394], [  -103.4082], [   112.9306], [   109.1362], [   15.61155]
#  25: [  -30.22092], [  -104.7881], [     68.003], [   47.49031], [  -3.117109]
#  30: [   51.71265], [   125.7464], [  -86.07206], [  -32.82315], [  -71.21132]

Iter #     Field      Value
1320       Best       1.380533e+00
0 0 0 0: -243.091967  -30.170456 -148.240920 [0.00 0.00 0.00] [0 0 0]
0 0 0 1: -387.599574  -33.519027   72.115449 [0.00 0.00 1.00] [0 0 1]
0 0 1 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
0 0 1 1: -136.106588   69.906129   65.881309 [0.00 1.00 1.00] [0 1 1]
0 1 0 0: -383.568891  -35.601200   57.559522 [0.00 0.00 1.00] [0 0 1]
0 1 0 1: -292.618952  102.486972 -137.460741 [0.00 1.00 0.00] [0 1 0]
0 1 1 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
0 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 0 0]
1 0 0 0:  -75.664887   38.683173 -152.391244 [0.00 1.00 0.00] [0 1 0]
1 0 0 1: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 0 1 0:  149.369782 -167.706301  -31.698544 [1.00 0.00 0.00] [1 0 0]
1 0 1 1:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 0 0: -136.106736   69.906265   65.881231 [0.00 1.00 1.00] [0 1 1]
1 1 0 1:  114.469916  -29.800412  -24.245293 [1.00 0.00 0.00] [1 0 0]
1 1 1 0:   89.754462 -136.910178  183.589105 [1.00 0.00 1.00] [1 0 1]
1 1 1 1:  184.735083   -0.904179  -25.987086 [1.00 0.29 0.00] [1 1 0]
#   0: [   85.22242], [   122.3003], [   103.7408], [  -61.13911], [   125.0629]
#   5: [   7.686019], [   5.159515], [   126.4815], [   52.30411], [   85.90337]
