#   0: [ 0.01054114], [ 0.07029676], [  0.5021139], [  0.4994649], [  0.5020076]
#   5: [  0.4918353], [  0.5058358], [  0.5020296], [  0.5020308], [   0.499706]
#  10: [  0.5012836], [   0.491253]

#   0: [  0.0201558], [ 0.07108287], [  0.4968886], [  0.4996603], [  0.4999692]
#   5: [  0.4931679], [  0.4999255], [  0.4957787], [  0.5021645], [  0.5023939]
#  10: [  0.5026477], [  0.5087132]

#   0: [ 0.01964169], [ 0.07084542], [  0.4974219], [  0.4946852], [  0.5031072]
#   5: [  0.5029677], [   0.497284], [  0.5003502], [  0.5066894], [  0.5041443]
#  10: [  0.4991601], [   0.498596]

#   0: [0.009099573], [ 0.09574965], [  0.5045488], [  0.5051682], [  0.5021078]
#   5: [  0.4991603], [  0.4990936], [  0.5014798], [  0.4965582], [  0.5026517]
#  10: [  0.5031249], [  0.5021639]

#   0: [ 0.02924432], [ 0.07733388], [  0.5029274], [  0.5014353], [  0.5039923]
#   5: [  0.5027727], [  0.5053443], [  0.4955103], [  0.5000625], [  0.5034587]
#  10: [   0.501239], [  0.5026644]

#   0: [ 0.02866251], [ 0.07223966], [  0.5001824], [  0.5033275], [  0.5072507]
#   5: [  0.5036876], [  0.5069467], [  0.4988067], [  0.5006806], [  0.5022596]
#  10: [   0.503598], [  0.5013134]

#   0: [ 0.01047285], [ 0.08508631], [  0.5066297], [  0.4957886], [  0.4989199]
#   5: [  0.5055922], [  0.4904298], [  0.5024955], [   0.505516], [  0.5010328]
#  10: [   0.505217], [   0.497182]

#   0: [ 0.01077672], [ 0.09041976], [  0.4966191], [  0.5019591], [  0.5050094]
#   5: [  0.5018654], [  0.4964138], [  0.5053572], [  0.5095954], [  0.5065011]
#  10: [  0.4923962], [  0.4992479]

#   0: [ 0.01937571], [ 0.08666093], [  0.4929685], [  0.5020836], [   0.491122]
#   5: [  0.4970436], [  0.4963605], [  0.5002629], [   0.494089], [  0.5016948]
#  10: [  0.4991737], [  0.4924336]

#   0: [ 0.02876398], [  0.0672158], [  0.5001281], [  0.4954503], [  0.4945871]
#   5: [  0.5044896], [  0.4967263], [  0.4989317], [  0.5053757], [  0.5041238]
#  10: [   0.492759], [  0.5014753]

#   0: [ 0.02421833], [  0.0771779], [  0.4974657], [  0.4992543], [  0.5043411]
#   5: [  0.4904679], [  0.4949843], [  0.4993762], [  0.5053571], [  0.5070625]
#  10: [  0.5020429], [  0.5061348]

#   0: [ 0.01558586], [ 0.08579811], [  0.4955551], [  0.4943614], [  0.5030586]
#   5: [  0.5057481], [  0.5084815], [  0.4999319], [  0.4956864], [  0.5047769]
#  10: [  0.5061441], [  0.5073335]

#   0: [  0.0339437], [ 0.07268079], [  0.4965528], [  0.4940675], [  0.5038415]
#   5: [  0.5018043], [  0.4927639], [  0.5052991], [  0.5042719], [  0.4990247]
#  10: [  0.5004666], [  0.5003165]

#   0: [0.006356606], [ 0.05821855], [  0.5074582], [  0.5052771], [  0.4942317]
#   5: [  0.5067944], [  0.4927762], [  0.5025984], [  0.5052109], [  0.4961812]
#  10: [  0.5065446], [  0.4974487]

#   0: [ 0.03890577], [ 0.06758002], [  0.5007431], [  0.5035156], [   0.507961]
#   5: [   0.502085], [  0.4957017], [  0.5001527], [  0.4959637], [   0.502661]
#  10: [  0.5064318], [  0.4867704]

#   0: [0.009633678], [ 0.07987318], [  0.5030256], [  0.4959286], [  0.5024456]
#   5: [  0.5018279], [  0.4983097], [   0.502862], [  0.5000965], [  0.5018567]
#  10: [  0.4993708], [  0.5066102]

#   0: [ 0.02901522], [ 0.06255249], [  0.4991541], [  0.5000975], [   0.503507]
#   5: [    0.49998], [  0.4924694], [  0.4990599], [  0.5068037], [  0.4949653]
#  10: [  0.4981895], [  0.4957889]

#   0: [ 0.01935828], [ 0.06658922], [  0.4971279], [  0.4943614], [  0.5032406]
#   5: [  0.5036691], [   0.500647], [  0.4929183], [  0.5049569], [  0.4942062]
#  10: [  0.5023861], [  0.5007146]

#   0: [ 0.01061056], [ 0.07969147], [  0.4990591], [  0.5028518], [  0.4957797]
#   5: [   0.490953], [  0.4927491], [  0.4946484], [  0.5019737], [  0.5021621]
#  10: [  0.4975814], [  0.5057464]

#   0: [7.868192e-11], [8.080322e-09], [  0.5034413], [  0.4987488], [  0.4976833]
#   5: [  0.4892639], [  0.4986015], [  0.4971395], [  0.4965764], [  0.5012009]
#  10: [  0.5000599], [  0.5019912]

#   0: [0.005045009], [ 0.06032052], [  0.4969072], [  0.5001883], [  0.5054366]
#   5: [  0.5016184], [  0.4925756], [  0.5007947], [  0.4958958], [   0.503806]
#  10: [  0.5018416], [  0.5002985]

#   0: [ 0.01478171], [ 0.06585452], [  0.5053579], [  0.5002524], [  0.5036901]
#   5: [  0.4924587], [  0.5061526], [  0.5028468], [  0.4977666], [  0.4990845]
#  10: [  0.4993865], [    0.48866]

#   0: [0.005921035], [ 0.08964004], [  0.5101412], [  0.5066323], [  0.5013315]
#   5: [  0.5048342], [  0.4960172], [  0.5035512], [  0.4973247], [  0.5009992]
#  10: [   0.500574], [  0.5058833]

#   0: [ 0.00614693], [ 0.08947565], [   0.505572], [   0.501806], [  0.4991028]
#   5: [  0.4957417], [  0.5017171], [  0.4969846], [  0.4947084], [  0.4940927]
#  10: [  0.4990446], [  0.4994495]

#   0: [0.005565543], [  0.0837429], [  0.5042563], [  0.5019328], [  0.5004526]
#   5: [   0.494977], [  0.4907085], [  0.4998826], [  0.5037645], [  0.4989927]
#  10: [  0.5010218], [  0.5007539]

#   0: [ 0.03291684], [ 0.06729211], [  0.5040077], [  0.4993569], [  0.5065856]
#   5: [  0.5004017], [  0.5075849], [  0.4971909], [   0.497715], [  0.5017176]
#  10: [  0.5016635], [  0.4970645]

#   0: [  0.0249972], [ 0.07733388], [  0.4973392], [  0.5014353], [  0.5005684]
#   5: [  0.5027727], [  0.5018357], [   0.504022], [  0.4998993], [  0.5034587]
#  10: [  0.4996722], [   0.504644]

#   0: [ 0.02865595], [ 0.07239093], [  0.4902178], [  0.4974383], [   0.498206]
#   5: [   0.504355], [  0.5070949], [  0.4980808], [  0.4986253], [   0.501981]
#  10: [  0.5035854], [  0.5044169]

#   0: [ 0.01548946], [ 0.06969339], [  0.4919849], [  0.5062324], [  0.4972188]
#   5: [  0.5018653], [  0.5079909], [  0.5048513], [   0.506211], [  0.5054147]
#  10: [  0.4979918], [  0.4974653]

#   0: [ 0.02434939], [ 0.06649597], [  0.4968886], [  0.5046121], [  0.5070389]
#   5: [  0.5000108], [  0.5008144], [  0.5019741], [  0.5018477], [  0.5023939]
#  10: [  0.5021706], [  0.4944217]

#   0: [0.006249659], [  0.0953174], [   0.504073], [  0.5084735], [   0.503724]
#   5: [  0.5058089], [   0.504572], [  0.5000788], [  0.5003956], [   0.495271]
#  10: [  0.5027648], [   0.499495]

#   0: [ 0.01532849], [ 0.06969339], [  0.4979693], [   0.501817], [  0.5016564]
#   5: [   0.502442], [  0.5123204], [  0.5048513], [  0.4977318], [  0.4971573]
#  10: [  0.5094683], [  0.4966518]

#   0: [ 0.02483127], [ 0.08169934], [  0.4999169], [  0.5013232], [  0.5030641]
#   5: [  0.5002536], [  0.4991235], [  0.5031391], [  0.5000387], [  0.5002402]
#  10: [  0.4996169], [  0.5034343]

#   0: [ 0.01075217], [  0.0603132], [  0.4986186], [  0.4973993], [  0.5028306]
#   5: [  0.4977607], [  0.5054246], [  0.5043706], [  0.5028312], [  0.4996898]
#  10: [  0.5030602], [  0.4900568]

#   0: [ 0.02440823], [ 0.07206948], [  0.5011632], [  0.4907959], [   0.504824]
#   5: [  0.5027137], [  0.4936291], [  0.4987428], [  0.5097585], [  0.5038814]
#  10: [  0.4968842], [  0.4990161]

#   0: [ 0.02423564], [ 0.06660182], [    0.49803], [  0.5003964], [  0.5060069]
#   5: [  0.5015729], [  0.4952015], [  0.5015018], [  0.5062258], [  0.5019736]
#  10: [   0.500202], [  0.4935648]

#   0: [0.005579619], [   0.100252], [  0.5027272], [  0.5072651], [  0.4973458]
#   5: [  0.4962687], [  0.4984683], [  0.5002636], [  0.5006748], [  0.5031834]
#  10: [  0.4982187], [  0.5050086]

#   0: [ 0.03346967], [ 0.06753806], [  0.4982635], [  0.5021487], [  0.5031118]
#   5: [  0.5013214], [  0.4955625], [  0.5039876], [  0.5011498], [  0.5034217]
#  10: [  0.5037324], [  0.4984254]

#   0: [ 0.01508361], [ 0.06584815], [  0.4970181], [  0.5057573], [  0.5009677]
#   5: [  0.4958762], [  0.5058977], [  0.4918255], [  0.5006297], [  0.4946814]
#  10: [  0.5023472], [   0.501189]

#   0: [ 0.01367059], [ 0.06069248], [   0.503251], [  0.4949179], [  0.5015502]
#   5: [  0.4989528], [  0.5010559], [  0.5037375], [  0.5055019], [  0.5004948]
#  10: [  0.5027447], [  0.4914747]

#   0: [ 0.03348961], [  0.0626427], [  0.4940152], [  0.5021171], [  0.4964832]
#   5: [  0.5065015], [   0.498804], [  0.5007144], [  0.4980739], [  0.5025147]
#  10: [  0.5110346], [  0.4923263]

#   0: [ 0.01079783], [ 0.09528969], [   0.500781], [  0.5018231], [  0.4964633]
#   5: [  0.4965043], [  0.4984645], [  0.5017016], [  0.5072347], [  0.5031849]
#  10: [  0.4907365], [  0.4984501]

#   0: [ 0.02899058], [ 0.07752155], [  0.4949918], [   0.499069], [  0.5015878]
#   5: [  0.5007184], [  0.5123412], [  0.5019082], [  0.5003956], [   0.495271]
#  10: [  0.5037362], [  0.5058249]

#   0: [ 0.01061056], [ 0.05973892], [   0.496351], [  0.5028518], [  0.4970225]
#   5: [  0.5015391], [  0.5013893], [  0.4946484], [  0.5063458], [  0.5021621]
#  10: [  0.4975814], [  0.5001691]

#   0: [0.005866938], [ 0.08003762], [  0.5072624], [  0.5052969], [  0.5020762]
#   5: [  0.5044937], [  0.4970052], [  0.5031391], [  0.4957439], [  0.4985912]
#  10: [  0.5022615], [  0.5079254]

#   0: [ 0.02022659], [ 0.07609777], [  0.4902037], [  0.5010129], [  0.5003851]
#   5: [  0.4995976], [   0.496021], [  0.5033631], [  0.5004707], [  0.4898565]
#  10: [  0.5047767], [  0.4985364]

#   0: [  0.0107109], [ 0.09052435], [   0.496753], [  0.4921232], [  0.5050094]
#   5: [  0.5017798], [  0.5003741], [  0.5028016], [  0.5081502], [   0.503732]
#  10: [  0.4918855], [  0.5003979]

#   0: [ 0.03366838], [ 0.06260621], [  0.4967473], [  0.5014114], [  0.5025451]
#   5: [  0.5041961], [  0.5131428], [  0.5038016], [   0.500541], [  0.4992494]
#  10: [  0.5098388], [  0.4969944]

#   0: [ 0.01029836], [ 0.07518504], [  0.5001796], [    0.49228], [  0.5036417]
#   5: [   0.502442], [  0.4950206], [  0.5033117], [  0.4977318], [  0.5053277]
#  10: [  0.5034273], [  0.5004715]

#   0: [7.673706e-08], [  0.9999996], [  0.5022384], [  0.5058443], [  0.4981301]
#   5: [  0.4967804], [  0.4920457], [  0.5069226], [  0.4978463], [  0.4954536]
#  10: [  0.5016543], [  0.5004566]

#   0: [ 0.02431114], [ 0.07107019], [  0.4991944], [  0.4963908], [  0.5072507]
#   5: [  0.4910689], [  0.4948783], [  0.5056968], [  0.4964425], [  0.4983923]
#  10: [  0.4997049], [  0.4917807]

#   0: [ 0.02397521], [ 0.06157255], [  0.4996558], [  0.4985659], [  0.5003597]
#   5: [  0.4998833], [  0.5002574], [  0.5013787], [  0.5054752], [  0.5034551]
#  10: [  0.5014485], [  0.4919802]

#   0: [ 0.03879097], [ 0.06769845], [  0.5005853], [  0.5014578], [  0.5060837]
#   5: [  0.4983083], [  0.4923261], [  0.4969321], [  0.4935489], [  0.5032612]
#  10: [  0.5043674], [  0.4997198]

#   0: [3.576329e-07], [   0.999997], [  0.5042692], [  0.5048541], [  0.4986212]
#   5: [  0.4955158], [  0.4988268], [  0.5023874], [  0.4973597], [  0.4958105]
#  10: [  0.5015805], [  0.4997053]

#   0: [ 0.04303659], [ 0.06352485], [  0.4911698], [  0.5048518], [  0.4998165]
#   5: [  0.4870196], [  0.5051865], [  0.4964879], [  0.5032783], [  0.4980047]
#  10: [  0.4990746], [  0.4940167]

#   0: [ 0.01072264], [ 0.06469689], [  0.4959397], [   0.496372], [  0.4961501]
#   5: [  0.4973938], [  0.5033532], [  0.4995816], [  0.4969171], [  0.5025433]
#  10: [  0.4960542], [  0.5110605]

#   0: [0.005565543], [ 0.07887458], [  0.5035982], [   0.496774], [  0.5004526]
#   5: [   0.494977], [  0.5053443], [  0.5064388], [   0.498847], [  0.4915012]
#  10: [  0.4971013], [  0.4957512]

#   0: [ 0.02440823], [ 0.06135599], [  0.5011632], [  0.4987076], [  0.5008427]
#   5: [  0.5027006], [  0.5006096], [  0.5015707], [   0.502492], [  0.5022672]
#  10: [  0.5002495], [  0.4952509]

#   0: [ 0.01464484], [ 0.06129598], [  0.4991773], [  0.5015673], [  0.5038285]
#   5: [  0.4995161], [  0.5048293], [  0.4991897], [  0.4905879], [   0.491538]
#  10: [  0.5018304], [  0.5032991]

#   0: [ 0.01513097], [ 0.09107329], [  0.4954984], [  0.4927809], [  0.4987744]
#   5: [  0.5025509], [  0.5073986], [  0.4994697], [  0.5028315], [  0.5070703]
#  10: [  0.4980988], [  0.5036884]

#   0: [ 0.02019074], [ 0.08666727], [   0.505297], [   0.496835], [  0.5039473]
#   5: [  0.5036301], [  0.4931738], [  0.5023553], [  0.4945316], [  0.4960896]
#  10: [  0.4995814], [  0.5102977]

#   0: [ 0.01515738], [ 0.08069001], [  0.4959722], [  0.5049868], [   0.495443]
#   5: [  0.5015301], [  0.5046062], [  0.4949879], [   0.504499], [  0.5012672]
#  10: [  0.4987464], [  0.4996667]

#   0: [ 0.01047285], [ 0.07011694], [  0.4988101], [  0.4957886], [  0.4988857]
#   5: [  0.5003152], [  0.5010901], [  0.5090753], [  0.4897017], [  0.5010328]
#  10: [  0.4952658], [  0.5009008]

#   0: [0.006056887], [ 0.06918859], [  0.5025743], [  0.5015577], [  0.4995217]
#   5: [  0.5055922], [   0.506635], [  0.5014123], [  0.5029365], [  0.5031122]
#  10: [   0.505217], [  0.4884165]

#   0: [ 0.03917462], [ 0.06293682], [  0.4997083], [  0.4987353], [  0.5024932]
#   5: [  0.5034187], [  0.4937748], [  0.5045999], [   0.507801], [  0.5042086]
#  10: [  0.5032367], [  0.4960692]

#   0: [ 0.01534144], [  0.0808916], [  0.5057552], [   0.502082], [  0.5087547]
#   5: [  0.4981128], [  0.5048708], [  0.5022942], [  0.5007683], [  0.5035801]
#  10: [  0.5023202], [  0.4980838]

#   0: [0.006373817], [ 0.09454701], [  0.5058183], [  0.5022565], [   0.502187]
#   5: [  0.4974534], [  0.5020687], [  0.4978076], [  0.4961849], [  0.4966166]
#  10: [  0.5005132], [  0.5014595]

#   0: [ 0.01097414], [ 0.06536658], [  0.4898525], [   0.498482], [  0.4998641]
#   5: [  0.4979361], [  0.5070977], [  0.5023262], [  0.4978631], [  0.5032018]
#  10: [  0.4952446], [  0.4959233]

#   0: [ 0.01593764], [ 0.07553134], [  0.5018621], [  0.4919272], [  0.5046091]
#   5: [  0.5027174], [  0.4933967], [  0.5006646], [  0.5059515], [  0.5056178]
#  10: [  0.4976964], [  0.4962492]

#   0: [ 0.01065968], [ 0.08493415], [   0.503251], [  0.4959482], [  0.4983127]
#   5: [  0.5008356], [  0.4946483], [  0.4981997], [  0.5062244], [  0.5002939]
#  10: [   0.505662], [  0.4952509]

#   0: [0.006461177], [ 0.06461696], [   0.491577], [  0.4942202], [  0.5033885]
#   5: [  0.4932446], [  0.4988714], [  0.5033859], [  0.4987512], [  0.5052646]
#  10: [  0.4979472], [  0.4988928]

#   0: [ 0.01868156], [ 0.06129598], [  0.4991773], [  0.4993696], [  0.5023294]
#   5: [  0.5005548], [  0.4942495], [  0.5055036], [  0.5000636], [  0.4978362]
#  10: [  0.5066836], [  0.5032991]

#   0: [ 0.01929916], [ 0.06120913], [  0.4894019], [  0.5049464], [  0.4979648]
#   5: [  0.4970361], [  0.4993064], [  0.4956586], [  0.5003642], [   0.499191]
#  10: [  0.5006441], [  0.5121504]

#   0: [ 0.03396039], [ 0.07249301], [  0.4982749], [  0.5014499], [    0.49965]
#   5: [  0.5010845], [  0.5101829], [  0.5073457], [  0.4950871], [  0.5043519]
#  10: [   0.502934], [  0.5000616]

#   0: [ 0.01546843], [ 0.09044911], [  0.5026087], [  0.5064722], [    0.49512]
#   5: [   0.488864], [  0.4993064], [  0.4956586], [  0.4952193], [  0.5038916]
#  10: [  0.5012873], [  0.5056824]

#   0: [ 0.00574749], [ 0.06954622], [  0.5021139], [   0.497238], [  0.4940133]
#   5: [  0.4927853], [  0.4957188], [  0.4944231], [  0.4943619], [  0.5043998]
#  10: [  0.5012836], [  0.5123059]

#   0: [2.234814e-08], [1.361425e-09], [  0.5041665], [  0.4968154], [  0.4964131]
#   5: [  0.5055408], [   0.496145], [  0.4955747], [  0.4942075], [  0.4982293]
#  10: [  0.4996271], [  0.5041436]

#   0: [ 0.01567912], [ 0.08542193], [  0.5083599], [  0.4980299], [  0.5025997]
#   5: [  0.5082622], [  0.4963605], [  0.5045118], [  0.4941668], [  0.5007933]
#  10: [  0.5005758], [  0.5063533]

#   0: [ 0.01508731], [ 0.07556232], [  0.4992141], [  0.4935237], [  0.5050195]
#   5: [  0.5006016], [  0.4977939], [  0.5022506], [  0.5052313], [  0.5035623]
#  10: [  0.4983137], [  0.5009878]

#   0: [  0.9999994], [ 0.06281652], [   0.498086], [  0.5058647], [  0.4988147]
#   5: [  0.5002054], [  0.5058077], [  0.5083361], [  0.4891804], [   0.502612]
#  10: [  0.4960004], [  0.5008311]

#   0: [   0.028915], [  0.0671805], [  0.4953843], [   0.497881], [  0.5039473]
#   5: [  0.4994901], [  0.5148435], [  0.5020854], [  0.4999047], [  0.5000724]
#  10: [  0.5078615], [  0.5028649]

#   0: [  0.9999994], [ 0.05719451], [   0.508023], [  0.4971501], [  0.5071763]
#   5: [  0.4914794], [  0.5020332], [  0.4840388], [  0.4948701], [   0.502612]
#  10: [  0.5008272], [  0.4968357]

#   0: [ 0.01058727], [ 0.07550182], [  0.5024051], [  0.5000478], [  0.5037729]
#   5: [  0.4976808], [  0.5104046], [  0.5003877], [  0.4993794], [  0.5026834]
#  10: [  0.5001545], [  0.5015812]

#   0: [0.006356606], [ 0.09978098], [  0.5023993], [  0.5055963], [  0.4950093]
#   5: [  0.4996179], [  0.5008997], [   0.497445], [  0.5025884], [  0.5023028]
#  10: [  0.4978766], [  0.5050506]

#   0: [ 0.03793305], [ 0.06339938], [  0.4933207], [  0.4926294], [  0.5024456]
#   5: [  0.4998234], [  0.5057799], [  0.5002553], [  0.4979067], [   0.510131]
#  10: [  0.4969377], [  0.5003133]

#   0: [ 0.02042185], [ 0.08107601], [  0.5067208], [  0.4943614], [  0.5069917]
#   5: [  0.5036691], [  0.5009578], [  0.5044679], [  0.4986456], [  0.5020134]
#  10: [  0.5043962], [  0.4922237]

#   0: [0.006068651], [ 0.07409037], [  0.4941332], [  0.5022574], [  0.4990636]
#   5: [   0.507301], [   0.497633], [  0.5077276], [   0.503088], [  0.5031382]
#  10: [  0.5044309], [  0.5011722]

#   0: [ 0.02541301], [ 0.08125219], [  0.4957163], [  0.5058536], [    0.50106]
#   5: [  0.5069601], [  0.5030813], [  0.5056176], [  0.5009071], [  0.4955231]
#  10: [  0.5074475], [  0.4997198]

#   0: [ 0.02857675], [ 0.06267571], [  0.4940235], [  0.5082274], [  0.5086177]
#   5: [  0.5094962], [  0.5052764], [  0.5027766], [  0.5063351], [  0.5015518]
#  10: [  0.5034838], [  0.4955189]

The Best (0) evaluation: 6.384678e-07
The Best (1) evaluation: 2.138863e-08
The Best (2) evaluation: 1.236132e-08
The Nondominated Strings:
F     0 9.91250773988813e-01
F     1 1.32716788188913e+00
F     2 9.71965377961876e-01
#   0: [0.006186936], [ 0.08473197], [  0.5040699], [  0.5067132], [  0.4995042]
#   5: [  0.5070448], [  0.4994394], [  0.4999054], [  0.4996354], [  0.4947764]
#  10: [  0.5019746], [  0.5000089]

F     0 9.93103473879441e-01
F     1 9.96120288430002e-01
F     2 6.71787454874733e+00
#   0: [ 0.04278477], [  0.0636425], [  0.4955305], [   0.501673], [  0.5006176]
#   5: [  0.5050598], [  0.5099054], [   0.507489], [  0.4940641], [  0.5026642]
#  10: [  0.5078615], [  0.4938462]

F     0 9.93343219618285e-01
F     1 1.16997544178813e+00
F     2 9.82807687469792e-01
#   0: [0.006255236], [ 0.07463822], [  0.5058103], [  0.4972905], [   0.492492]
#   5: [  0.5020682], [  0.4918081], [  0.4972385], [  0.4931885], [  0.4952079]
#  10: [  0.4989389], [  0.5032991]

F     0 9.92636225190172e-01
F     1 1.18941647111255e+00
F     2 3.07091161983792e+00
#   0: [ 0.01954903], [ 0.07592036], [  0.5032703], [  0.5008203], [  0.5065991]
#   5: [  0.4984944], [  0.4917341], [  0.5061562], [  0.5014052], [  0.5048179]
#  10: [  0.5044444], [  0.4997697]

F     0 9.94345694110954e-01
F     1 1.03870835849938e+00
F     2 3.09354941497379e+00
#   0: [ 0.01969267], [ 0.06626193], [  0.4980599], [   0.508727], [   0.502852]
#   5: [  0.4998954], [  0.5101657], [  0.5016795], [  0.4990154], [  0.4952364]
#  10: [  0.5025223], [  0.5032364]

F     0 9.91665491280930e-01
F     1 1.26368619965941e+00
F     2 3.17161683037171e+00
#   0: [ 0.02019074], [ 0.08069001], [  0.4960921], [  0.5035712], [  0.5041117]
#   5: [  0.5034364], [  0.4970178], [  0.5049012], [  0.5014321], [  0.4924017]
#  10: [   0.506106], [  0.5009764]

F     0 9.95000947337336e-01
F     1 1.01000703147822e+00
F     2 1.06720093817419e+00
#   0: [ 0.00679298], [  0.0644015], [     0.5047], [  0.4963854], [   0.503507]
#   5: [  0.5054793], [  0.4924694], [  0.5005983], [  0.4998368], [  0.5055479]
#  10: [  0.5012171], [  0.5020279]

F     0 9.93968221248712e-01
F     1 1.10204128334067e+00
F     2 1.65604676101007e+00
#   0: [ 0.01054114], [ 0.07029676], [  0.5021139], [  0.4994649], [  0.5020076]
#   5: [  0.4918353], [  0.5058358], [  0.5020296], [  0.5020308], [   0.499706]
#  10: [  0.5012836], [   0.491253]
